

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Jul 20 17:06:52 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 2.20
  1518  012E  1303               	bcf	3,6	;RP1=0, select bank0
  1519  012F  081E               	movf	30,w	;volatile
  1520  0130  120A  118A  2148  120A  118A  	fcall	_hexconv
  1521  0135                     i1l1299:
  1522                           
  1523                           ;Lab1.c: 133:         if(!ADCON0bits.GO){
  1524  0135  1283               	bcf	3,5	;RP0=0, select bank0
  1525  0136  1303               	bcf	3,6	;RP1=0, select bank0
  1526  0137  189F               	btfsc	31,1	;volatile
  1527  0138  293A               	goto	u18_21
  1528  0139  293B               	goto	u18_20
  1529  013A                     u18_21:
  1530  013A  293C               	goto	i1l94
  1531  013B                     u18_20:
  1532  013B                     i1l1301:
  1533                           
  1534                           ;Lab1.c: 134:             ADCON0bits.GO = 1;
  1535  013B  149F               	bsf	31,1	;volatile
  1536  013C                     i1l94:	
  1537                           ;Lab1.c: 135:         }
  1538                           
  1539                           
  1540                           ;Lab1.c: 136:         bandera = 1;
  1541  013C  01A6               	clrf	_bandera
  1542  013D  0AA6               	incf	_bandera,f
  1543                           
  1544                           ;Lab1.c: 137:         INTCONbits.T0IF = 0;
  1545  013E  110B               	bcf	11,2	;volatile
  1546  013F                     i1l95:
  1547  013F  087A               	movf	??_interrupcion+4,w
  1548  0140  008A               	movwf	10
  1549  0141  0879               	movf	??_interrupcion+3,w
  1550  0142  0084               	movwf	4
  1551  0143  0E78               	swapf	??_interrupcion+2,w
  1552  0144  0083               	movwf	3
  1553  0145  0EFE               	swapf	btemp,f
  1554  0146  0E7E               	swapf	btemp,w
  1555  0147  0009               	retfie
  1556  0148                     __end_of_interrupcion:
  1557                           
  1558                           	psect	intentry
  1559  0004                     __pintentry:	
  1560                           ;incstack = 0
  1561                           ; Regs used in _interrupcion: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1562                           
  1563  0004                     interrupt_function:
  1564  007E                     saved_w	set	btemp
  1565  0004  00FE               	movwf	btemp
  1566  0005  0E03               	swapf	3,w
  1567  0006  00F8               	movwf	??_interrupcion+2
  1568  0007  0804               	movf	4,w
  1569  0008  00F9               	movwf	??_interrupcion+3
  1570  0009  080A               	movf	10,w
  1571  000A  00FA               	movwf	??_interrupcion+4
  1572  000B  120A  118A  290C   	ljmp	_interrupcion
  1573                           
  1574                           	psect	text10
  1575  0148                     __ptext10:	
  1576 ;; *************** function _hexconv *****************
  1577 ;; Defined at:
  1578 ;;		line 44 in file "ADC_a_7seg.c"
  1579 ;; Parameters:    Size  Location     Type
  1580 ;;  val             1    wreg     unsigned char 
  1581 ;;  decena          1    0[COMMON] PTR unsigned char 
  1582 ;;		 -> decena(1), 
  1583 ;;  unidad          1    1[COMMON] PTR unsigned char 
  1584 ;;		 -> unidad(1), 
  1585 ;; Auto vars:     Size  Location     Type
  1586 ;;  val             1    4[COMMON] unsigned char 
  1587 ;;  temp            1    5[COMMON] unsigned char 
  1588 ;; Return value:  Size  Location     Type
  1589 ;;                  1    wreg      void 
  1590 ;; Registers used:
  1591 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1592 ;; Tracked objects:
  1593 ;;		On entry : 0/0
  1594 ;;		On exit  : 0/0
  1595 ;;		Unchanged: 0/0
  1596 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1597 ;;      Params:         2       0       0       0       0
  1598 ;;      Locals:         2       0       0       0       0
  1599 ;;      Temps:          2       0       0       0       0
  1600 ;;      Totals:         6       0       0       0       0
  1601 ;;Total ram usage:        6 bytes
  1602 ;; Hardware stack levels used: 1
  1603 ;; This function calls:
  1604 ;;		Nothing
  1605 ;; This function is called by:
  1606 ;;		_interrupcion
  1607 ;; This function uses a non-reentrant model
  1608 ;;
  1609                           
  1610                           
  1611                           ;psect for function _hexconv
  1612  0148                     _hexconv:
  1613                           
  1614                           ;incstack = 0
  1615                           ; Regs used in _hexconv: [wreg-fsr0h+status,2+status,0]
  1616                           ;hexconv@val stored from wreg
  1617  0148  00F4               	movwf	hexconv@val
  1618  0149                     i1l1237:
  1619                           
  1620                           ;ADC_a_7seg.c: 46:     uint8_t temp;;ADC_a_7seg.c: 47:     temp = val;
  1621  0149  0874               	movf	hexconv@val,w
  1622  014A  00F2               	movwf	??_hexconv
  1623  014B  0872               	movf	??_hexconv,w
  1624  014C  00F5               	movwf	hexconv@temp
  1625  014D                     i1l1239:
  1626                           
  1627                           ;ADC_a_7seg.c: 48:     *unidad = (val & 0x0F);
  1628  014D  0874               	movf	hexconv@val,w
  1629  014E  390F               	andlw	15
  1630  014F  00F2               	movwf	??_hexconv
  1631  0150  0871               	movf	hexconv@unidad,w
  1632  0151  0084               	movwf	4
  1633  0152  0872               	movf	??_hexconv,w
  1634  0153  1383               	bcf	3,7	;select IRP bank0
  1635  0154  0080               	movwf	0
  1636  0155                     i1l1241:
  1637                           
  1638                           ;ADC_a_7seg.c: 49:     temp = temp>>4;
  1639  0155  0875               	movf	hexconv@temp,w
  1640  0156  00F2               	movwf	??_hexconv
  1641  0157  3004               	movlw	4
  1642  0158                     u10_25:
  1643  0158  1003               	clrc
  1644  0159  0CF2               	rrf	??_hexconv,f
  1645  015A  3EFF               	addlw	-1
  1646  015B  1D03               	skipz
  1647  015C  2958               	goto	u10_25
  1648  015D  0872               	movf	??_hexconv,w
  1649  015E  00F3               	movwf	??_hexconv+1
  1650  015F  0873               	movf	??_hexconv+1,w
  1651  0160  00F5               	movwf	hexconv@temp
  1652  0161                     i1l1243:
  1653                           
  1654                           ;ADC_a_7seg.c: 50:     *decena = (temp & 0x0F);
  1655  0161  0875               	movf	hexconv@temp,w
  1656  0162  390F               	andlw	15
  1657  0163  00F2               	movwf	??_hexconv
  1658  0164  0870               	movf	hexconv@decena,w
  1659  0165  0084               	movwf	4
  1660  0166  0872               	movf	??_hexconv,w
  1661  0167  0080               	movwf	0
  1662  0168                     i1l131:
  1663  0168  0008               	return
  1664  0169                     __end_of_hexconv:
  1665  007E                     btemp	set	126	;btemp
  1666  007E                     wtemp0	set	126
  1667                           
  1668                           	psect	config
  1669                           
  1670                           ;Config register CONFIG1 @ 0x2007
  1671                           ;	Oscillator Selection bits
  1672                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1673                           ;	Watchdog Timer Enable bit
  1674                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1675                           ;	Power-up Timer Enable bit
  1676                           ;	PWRTE = OFF, PWRT disabled
  1677                           ;	RE3/MCLR pin function select bit
  1678                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1679                           ;	Code Protection bit
  1680                           ;	CP = OFF, Program memory code protection is disabled
  1681                           ;	Data Code Protection bit
  1682                           ;	CPD = OFF, Data memory code protection is disabled
  1683                           ;	Brown Out Reset Selection bits
  1684                           ;	BOREN = OFF, BOR disabled
  1685                           ;	Internal External Switchover bit
  1686                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1687                           ;	Fail-Safe Clock Monitor Enabled bit
  1688                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1689                           ;	Low Voltage Programming Enable bit
  1690                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1691                           ;	In-Circuit Debugger Mode bit
  1692                           ;	DEBUG = 0x1, unprogrammed default
  1693  2007                     	org	8199
  1694  2007  20D4               	dw	8404
  1695                           
  1696                           ;Config register CONFIG2 @ 0x2008
  1697                           ;	Brown-out Reset Selection bit
  1698                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1699                           ;	Flash Program Memory Self Write Enable bits
  1700                           ;	WRT = OFF, Write protection off
  1701  2008                     	org	8200
  1702  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         5
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     11      11
    BANK0            80      6      11
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    hexconv@decena	PTR unsigned char  size(1) Largest target is 1
		 -> decena(BANK0[1]), 

    hexconv@unidad	PTR unsigned char  size(1) Largest target is 1
		 -> unidad(BANK0[1]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _interrupcion in COMMON

    _interrupcion->_hexconv

Critical Paths under _main in BANK0

    _config_adc->_ADCconfig

Critical Paths under _interrupcion in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _interrupcion in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _interrupcion in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _interrupcion in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0     142
                                              4 BANK0      2     2      0
                            _display
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0     120
                         _config_adc
                  _config_int_enable
                          _config_io
                       _config_reloj
                        _config_tmr0
 ---------------------------------------------------------------------------------
 (2) _config_tmr0                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _config_reloj                                         0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _config_io                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _config_int_enable                                    0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _config_adc                                           0     0      0     120
                          _ADCconfig
 ---------------------------------------------------------------------------------
 (3) _ADCconfig                                            4     3      1     120
                                              0 BANK0      4     3      1
 ---------------------------------------------------------------------------------
 (1) _display                                              3     3      0      22
                                              0 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _interrupcion                                         5     5      0     286
                                              6 COMMON     5     5      0
                            _hexconv
 ---------------------------------------------------------------------------------
 (5) _hexconv                                              6     4      2     286
                                              0 COMMON     6     4      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _display
   _setup
     _config_adc
       _ADCconfig
     _config_int_enable
     _config_io
     _config_reloj
     _config_tmr0

 _interrupcion (ROOT)
   _hexconv

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      B       B       1       78.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      16       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      6       B       5       13.8%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      16      12        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Tue Jul 20 17:06:52 2021

                        l74 008C                          l98 0182                         l101 019C  
                       l110 01AF                         l104 01BC                         l113 01B6  
                       l107 01A6                         l136 007A                         l128 010B  
        __size_of_ADCconfig 003F                         u110 008A                         u111 0089  
                       u120 0092                         u121 0091                         u130 009C  
                       u131 009B                         fsr0 0004                         indf 0000  
__size_of_config_int_enable 0007                        l1101 0198                        l1111 01B0  
                      l1103 01B7                        l1105 01BB                        l1113 0169  
                      l1203 003A                        l1131 0022                        l1123 001F  
                      l1107 019D                        l1115 0173                        l1125 0020  
                      l1061 00DD                        l1053 00D0                        l1109 01A7  
                      l1117 0178                        l1215 003E                        l1143 0026  
                      l1063 00E2                        l1071 0100                        l1055 00D7  
                      l1119 017D                        l1209 003C                        l1161 002C  
                      l1137 0024                        l1073 0109                        l1065 00E7  
                      l1057 00D8                        l1081 0183                        l1155 002A  
                      l1075 010A                        l1059 00DA                        l1091 0191  
                      l1083 0187                        l1251 008A                        l1173 0030  
                      l1149 0028                        l1229 0040                        l1069 00EA  
                      l1093 0194                        l1085 0188                        l1261 009E  
                      l1253 008D                        l1245 007B                        l1191 0036  
                      l1167 002E                        l1095 0195                        l1087 018D  
                      l1271 00B5                        l1263 009F                        l1255 0092  
                      l1247 0080                        l1185 0034                        l1097 0196  
                      l1089 018E                        l1265 00A8                        l1257 0096  
                      l1249 0084                        l1179 0032                        l1099 0197  
                      l1267 00AB                        l1259 009C                        l1275 00B8  
                      l1197 0038                        l1373 00C0                        l1269 00AC  
                      l1277 00C8                        l1375 00F5                        l1377 0048  
                      i1l94 013C                        i1l95 013F                        _main 007B  
                      btemp 007E              ??_config_reloj 0020                        start 000E  
                     ?_main 0070                       _ANSEL 0188                       i1l131 0168  
                     u10_25 0158                       u14_20 0110                       u14_21 010F  
                     u15_20 0116                       u15_21 0115                       u16_20 011E  
                     u16_21 011D                       u17_20 0125                       u17_21 0124  
                     u18_20 013B                       u18_21 013A                       _PORTA 0005  
                     _PORTB 0006                       _PORTC 0007                       _PORTD 0008  
                     _PORTE 0009                       _TRISA 0085                       _TRISB 0086  
                     _TRISC 0087                       _TRISD 0088                       _TRISE 0089  
           __end_of_display 007B             __end_of_hexconv 0169                       _multi 0027  
                     _setup 0169                       pclath 000A                       status 0003  
                     wtemp0 007E           __end_of_ADCconfig 010C                 hexconv@temp 0075  
           __initialization 0011                __end_of_main 00CD                      ??_main 0024  
                    _ADRESH 001E                      ?_setup 0070                      _ANSELH 0189  
                    i1l1301 013B                      i1l1241 0155                      i1l1243 0161  
                    i1l1237 0149                      i1l1239 014D                      i1l1291 011E  
                    i1l1283 010C                      i1l1293 0120                      i1l1285 0110  
                    i1l1287 0116                      i1l1295 0121                      i1l1297 0125  
                    i1l1289 011A                      i1l1299 0135               ADCconfig@just 0020  
                    _decena 002A        __size_of_config_tmr0 0009                      _unidad 0029  
                 ??_display 0020                   ??_hexconv 0072        __end_of_config_reloj 01BD  
                    saved_w 007E     __end_of__initialization 0018              __pcstackCOMMON 0070  
             ?_interrupcion 0070               __end_of_setup 0183              _OPTION_REGbits 0081  
        __size_of_config_io 001A                     ??_setup 0024                  __pbssBANK0 0026  
            ??_interrupcion 0076                  __pmaintext 007B                  __pintentry 0004  
            ADCconfig@canal 0023                  _config_adc 019D           __end_of_config_io 019D  
                 _ADCconfig 00CD                     _bandera 0026       __size_of_config_reloj 0006  
                   __ptext1 0169                     __ptext2 01A7                     __ptext3 01B7  
                   __ptext4 0183                     __ptext5 01B0                     __ptext6 019D  
                   __ptext7 00CD                     __ptext8 001C                     __ptext9 010C  
                   _display 001C                     _hexconv 0148        end_of_initialization 0018  
              _config_reloj 01B7                  ?_ADCconfig 0020                   _PORTBbits 0006  
                 _PORTEbits 0009               hexconv@decena 0070                 ?_config_adc 0070  
             hexconv@unidad 0071        __end_of_interrupcion 0148                  display@val 0022  
             ??_config_tmr0 0020                  hexconv@val 0074         start_initialization 0011  
       __size_of_config_adc 000A                 ??_ADCconfig 0021         __end_of_config_tmr0 01B0  
                 ___latbits 0002               __pcstackBANK0 0020                   _config_io 0183  
                  ?_display 0070       __size_of_interrupcion 003C                    ?_hexconv 0070  
            __size_of_setup 001A           interrupt_function 0004                    _IOCBbits 0096  
               _config_tmr0 01A7                _interrupcion 010C                  ?_config_io 0070  
                _ADCON0bits 001F                  _ADCON1bits 009F                ??_config_adc 0024  
        __end_of_config_adc 01A7            __size_of_display 005F            __size_of_hexconv 0021  
                  __ptext10 0148           _config_int_enable 01B0                    _contador 0028  
        ?_config_int_enable 0070               __size_of_main 0052         ??_config_int_enable 0020  
               ??_config_io 0020                  _INTCONbits 000B   __end_of_config_int_enable 01B7  
                  intlevel1 0000                  _OSCCONbits 008F               ?_config_reloj 0070  
              ?_config_tmr0 0070  
