

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Aug 03 11:41:05 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 2.20
  2839  0D64  0832               	movf	___flsub@a+2,w
  2840  0D65  00A6               	movwf	___fladd@a+2
  2841  0D66  0831               	movf	___flsub@a+1,w
  2842  0D67  00A5               	movwf	___fladd@a+1
  2843  0D68  0830               	movf	___flsub@a,w
  2844  0D69  00A4               	movwf	___fladd@a
  2845  0D6A  120A  118A  2384  120A  158A  	fcall	___fladd
  2846  0D6F  1283               	bcf	3,5	;RP0=0, select bank0
  2847  0D70  1303               	bcf	3,6	;RP1=0, select bank0
  2848  0D71  0823               	movf	?___fladd+3,w
  2849  0D72  00B3               	movwf	?___flsub+3
  2850  0D73  0822               	movf	?___fladd+2,w
  2851  0D74  00B2               	movwf	?___flsub+2
  2852  0D75  0821               	movf	?___fladd+1,w
  2853  0D76  00B1               	movwf	?___flsub+1
  2854  0D77  0820               	movf	?___fladd,w
  2855  0D78  00B0               	movwf	?___flsub
  2856  0D79                     l591:
  2857  0D79  0008               	return
  2858  0D7A                     __end_of___flsub:
  2859                           
  2860                           	psect	text13
  2861  0384                     __ptext13:	
  2862 ;; *************** function ___fladd *****************
  2863 ;; Defined at:
  2864 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\sprcadd.c"
  2865 ;; Parameters:    Size  Location     Type
  2866 ;;  b               4    0[BANK0 ] long 
  2867 ;;  a               4    4[BANK0 ] long 
  2868 ;; Auto vars:     Size  Location     Type
  2869 ;;  grs             1    6[COMMON] unsigned char 
  2870 ;;  bexp            1    5[COMMON] unsigned char 
  2871 ;;  aexp            1    4[COMMON] unsigned char 
  2872 ;;  signs           1    3[COMMON] unsigned char 
  2873 ;; Return value:  Size  Location     Type
  2874 ;;                  4    0[BANK0 ] unsigned char 
  2875 ;; Registers used:
  2876 ;;		wreg, status,2, status,0, btemp+1
  2877 ;; Tracked objects:
  2878 ;;		On entry : 0/0
  2879 ;;		On exit  : 0/0
  2880 ;;		Unchanged: 0/0
  2881 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2882 ;;      Params:         0       8       0       0       0
  2883 ;;      Locals:         4       0       0       0       0
  2884 ;;      Temps:          0       8       0       0       0
  2885 ;;      Totals:         4      16       0       0       0
  2886 ;;Total ram usage:       20 bytes
  2887 ;; Hardware stack levels used: 1
  2888 ;; Hardware stack levels required when called: 1
  2889 ;; This function calls:
  2890 ;;		Nothing
  2891 ;; This function is called by:
  2892 ;;		___flsub
  2893 ;; This function uses a non-reentrant model
  2894 ;;
  2895                           
  2896                           
  2897                           ;psect for function ___fladd
  2898  0384                     ___fladd:
  2899  0384                     l2040:	
  2900                           ;incstack = 0
  2901                           ; Regs used in ___fladd: [wreg+status,2+status,0+btemp+1]
  2902                           
  2903  0384  1283               	bcf	3,5	;RP0=0, select bank0
  2904  0385  1303               	bcf	3,6	;RP1=0, select bank0
  2905  0386  0823               	movf	___fladd@b+3,w
  2906  0387  3980               	andlw	128
  2907  0388  00A8               	movwf	??___fladd
  2908  0389  0828               	movf	??___fladd,w
  2909  038A  00F3               	movwf	___fladd@signs
  2910  038B                     l2042:
  2911  038B  0823               	movf	___fladd@b+3,w
  2912  038C  00A8               	movwf	??___fladd
  2913  038D  0728               	addwf	??___fladd,w
  2914  038E  00A9               	movwf	??___fladd+1
  2915  038F  0829               	movf	??___fladd+1,w
  2916  0390  00F5               	movwf	___fladd@bexp
  2917  0391                     l2044:
  2918  0391  1FA2               	btfss	___fladd@b+2,7
  2919  0392  2B94               	goto	u2611
  2920  0393  2B95               	goto	u2610
  2921  0394                     u2611:
  2922  0394  2B96               	goto	l2048
  2923  0395                     u2610:
  2924  0395                     l2046:
  2925  0395  1475               	bsf	___fladd@bexp,0
  2926  0396                     l2048:
  2927  0396  0875               	movf	___fladd@bexp,w
  2928  0397  1903               	btfsc	3,2
  2929  0398  2B9A               	goto	u2621
  2930  0399  2B9B               	goto	u2620
  2931  039A                     u2621:
  2932  039A  2BAB               	goto	l2058
  2933  039B                     u2620:
  2934  039B                     l2050:
  2935  039B  0A75               	incf	___fladd@bexp,w
  2936  039C  1D03               	btfss	3,2
  2937  039D  2B9F               	goto	u2631
  2938  039E  2BA0               	goto	u2630
  2939  039F                     u2631:
  2940  039F  2BA8               	goto	l2054
  2941  03A0                     u2630:
  2942  03A0                     l2052:
  2943  03A0  3000               	movlw	0
  2944  03A1  00A3               	movwf	___fladd@b+3
  2945  03A2  3000               	movlw	0
  2946  03A3  00A2               	movwf	___fladd@b+2
  2947  03A4  3000               	movlw	0
  2948  03A5  00A1               	movwf	___fladd@b+1
  2949  03A6  3000               	movlw	0
  2950  03A7  00A0               	movwf	___fladd@b
  2951  03A8                     l2054:
  2952  03A8  17A2               	bsf	___fladd@b+2,7
  2953  03A9                     l2056:
  2954  03A9  01A3               	clrf	___fladd@b+3
  2955  03AA  2BB3               	goto	l2060
  2956  03AB                     l2058:
  2957  03AB  3000               	movlw	0
  2958  03AC  00A3               	movwf	___fladd@b+3
  2959  03AD  3000               	movlw	0
  2960  03AE  00A2               	movwf	___fladd@b+2
  2961  03AF  3000               	movlw	0
  2962  03B0  00A1               	movwf	___fladd@b+1
  2963  03B1  3000               	movlw	0
  2964  03B2  00A0               	movwf	___fladd@b
  2965  03B3                     l2060:
  2966  03B3  0827               	movf	___fladd@a+3,w
  2967  03B4  3980               	andlw	128
  2968  03B5  00A8               	movwf	??___fladd
  2969  03B6  0828               	movf	??___fladd,w
  2970  03B7  00F4               	movwf	___fladd@aexp
  2971  03B8                     l2062:
  2972  03B8  0874               	movf	___fladd@aexp,w
  2973  03B9  0673               	xorwf	___fladd@signs,w
  2974  03BA  1903               	skipnz
  2975  03BB  2BBD               	goto	u2641
  2976  03BC  2BBE               	goto	u2640
  2977  03BD                     u2641:
  2978  03BD  2BBF               	goto	l2066
  2979  03BE                     u2640:
  2980  03BE                     l2064:
  2981  03BE  1773               	bsf	___fladd@signs,6
  2982  03BF                     l2066:
  2983  03BF  0827               	movf	___fladd@a+3,w
  2984  03C0  00A8               	movwf	??___fladd
  2985  03C1  0728               	addwf	??___fladd,w
  2986  03C2  00A9               	movwf	??___fladd+1
  2987  03C3  0829               	movf	??___fladd+1,w
  2988  03C4  00F4               	movwf	___fladd@aexp
  2989  03C5                     l2068:
  2990  03C5  1FA6               	btfss	___fladd@a+2,7
  2991  03C6  2BC8               	goto	u2651
  2992  03C7  2BC9               	goto	u2650
  2993  03C8                     u2651:
  2994  03C8  2BCA               	goto	l2072
  2995  03C9                     u2650:
  2996  03C9                     l2070:
  2997  03C9  1474               	bsf	___fladd@aexp,0
  2998  03CA                     l2072:
  2999  03CA  0874               	movf	___fladd@aexp,w
  3000  03CB  1903               	btfsc	3,2
  3001  03CC  2BCE               	goto	u2661
  3002  03CD  2BCF               	goto	u2660
  3003  03CE                     u2661:
  3004  03CE  2BDF               	goto	l2082
  3005  03CF                     u2660:
  3006  03CF                     l2074:
  3007  03CF  0A74               	incf	___fladd@aexp,w
  3008  03D0  1D03               	btfss	3,2
  3009  03D1  2BD3               	goto	u2671
  3010  03D2  2BD4               	goto	u2670
  3011  03D3                     u2671:
  3012  03D3  2BDC               	goto	l2078
  3013  03D4                     u2670:
  3014  03D4                     l2076:
  3015  03D4  3000               	movlw	0
  3016  03D5  00A7               	movwf	___fladd@a+3
  3017  03D6  3000               	movlw	0
  3018  03D7  00A6               	movwf	___fladd@a+2
  3019  03D8  3000               	movlw	0
  3020  03D9  00A5               	movwf	___fladd@a+1
  3021  03DA  3000               	movlw	0
  3022  03DB  00A4               	movwf	___fladd@a
  3023  03DC                     l2078:
  3024  03DC  17A6               	bsf	___fladd@a+2,7
  3025  03DD                     l2080:
  3026  03DD  01A7               	clrf	___fladd@a+3
  3027  03DE  2BE7               	goto	l545
  3028  03DF                     l2082:
  3029  03DF  3000               	movlw	0
  3030  03E0  00A7               	movwf	___fladd@a+3
  3031  03E1  3000               	movlw	0
  3032  03E2  00A6               	movwf	___fladd@a+2
  3033  03E3  3000               	movlw	0
  3034  03E4  00A5               	movwf	___fladd@a+1
  3035  03E5  3000               	movlw	0
  3036  03E6  00A4               	movwf	___fladd@a
  3037  03E7                     l545:
  3038  03E7  0875               	movf	___fladd@bexp,w
  3039  03E8  0274               	subwf	___fladd@aexp,w
  3040  03E9  1803               	skipnc
  3041  03EA  2BEC               	goto	u2681
  3042  03EB  2BED               	goto	u2680
  3043  03EC                     u2681:
  3044  03EC  2C31               	goto	l2118
  3045  03ED                     u2680:
  3046  03ED                     l2084:
  3047  03ED  1F73               	btfss	___fladd@signs,6
  3048  03EE  2BF0               	goto	u2691
  3049  03EF  2BF1               	goto	u2690
  3050  03F0                     u2691:
  3051  03F0  2BF5               	goto	l2088
  3052  03F1                     u2690:
  3053  03F1                     l2086:
  3054  03F1  3080               	movlw	128
  3055  03F2  00A8               	movwf	??___fladd
  3056  03F3  0828               	movf	??___fladd,w
  3057  03F4  06F3               	xorwf	___fladd@signs,f
  3058  03F5                     l2088:
  3059  03F5  0875               	movf	___fladd@bexp,w
  3060  03F6  00A8               	movwf	??___fladd
  3061  03F7  0828               	movf	??___fladd,w
  3062  03F8  00F6               	movwf	___fladd@grs
  3063  03F9                     l2090:
  3064  03F9  0874               	movf	___fladd@aexp,w
  3065  03FA  00A8               	movwf	??___fladd
  3066  03FB  0828               	movf	??___fladd,w
  3067  03FC  00F5               	movwf	___fladd@bexp
  3068  03FD                     l2092:
  3069  03FD  0876               	movf	___fladd@grs,w
  3070  03FE  00A8               	movwf	??___fladd
  3071  03FF  0828               	movf	??___fladd,w
  3072  0400  00F4               	movwf	___fladd@aexp
  3073  0401                     l2094:
  3074  0401  0820               	movf	___fladd@b,w
  3075  0402  00A8               	movwf	??___fladd
  3076  0403  0828               	movf	??___fladd,w
  3077  0404  00F6               	movwf	___fladd@grs
  3078  0405                     l2096:
  3079  0405  0824               	movf	___fladd@a,w
  3080  0406  00A8               	movwf	??___fladd
  3081  0407  0828               	movf	??___fladd,w
  3082  0408  00A0               	movwf	___fladd@b
  3083  0409                     l2098:
  3084  0409  0876               	movf	___fladd@grs,w
  3085  040A  00A8               	movwf	??___fladd
  3086  040B  0828               	movf	??___fladd,w
  3087  040C  00A4               	movwf	___fladd@a
  3088  040D                     l2100:
  3089  040D  0821               	movf	___fladd@b+1,w
  3090  040E  00A8               	movwf	??___fladd
  3091  040F  0828               	movf	??___fladd,w
  3092  0410  00F6               	movwf	___fladd@grs
  3093  0411                     l2102:
  3094  0411  0825               	movf	___fladd@a+1,w
  3095  0412  00A8               	movwf	??___fladd
  3096  0413  0828               	movf	??___fladd,w
  3097  0414  00A1               	movwf	___fladd@b+1
  3098  0415                     l2104:
  3099  0415  0876               	movf	___fladd@grs,w
  3100  0416  00A8               	movwf	??___fladd
  3101  0417  0828               	movf	??___fladd,w
  3102  0418  00A5               	movwf	___fladd@a+1
  3103  0419                     l2106:
  3104  0419  0822               	movf	___fladd@b+2,w
  3105  041A  00A8               	movwf	??___fladd
  3106  041B  0828               	movf	??___fladd,w
  3107  041C  00F6               	movwf	___fladd@grs
  3108  041D                     l2108:
  3109  041D  0826               	movf	___fladd@a+2,w
  3110  041E  00A8               	movwf	??___fladd
  3111  041F  0828               	movf	??___fladd,w
  3112  0420  00A2               	movwf	___fladd@b+2
  3113  0421                     l2110:
  3114  0421  0876               	movf	___fladd@grs,w
  3115  0422  00A8               	movwf	??___fladd
  3116  0423  0828               	movf	??___fladd,w
  3117  0424  00A6               	movwf	___fladd@a+2
  3118  0425                     l2112:
  3119  0425  0823               	movf	___fladd@b+3,w
  3120  0426  00A8               	movwf	??___fladd
  3121  0427  0828               	movf	??___fladd,w
  3122  0428  00F6               	movwf	___fladd@grs
  3123  0429                     l2114:
  3124  0429  0827               	movf	___fladd@a+3,w
  3125  042A  00A8               	movwf	??___fladd
  3126  042B  0828               	movf	??___fladd,w
  3127  042C  00A3               	movwf	___fladd@b+3
  3128  042D                     l2116:
  3129  042D  0876               	movf	___fladd@grs,w
  3130  042E  00A8               	movwf	??___fladd
  3131  042F  0828               	movf	??___fladd,w
  3132  0430  00A7               	movwf	___fladd@a+3
  3133  0431                     l2118:
  3134  0431  01F6               	clrf	___fladd@grs
  3135  0432                     l2120:
  3136  0432  0874               	movf	___fladd@aexp,w
  3137  0433  00A8               	movwf	??___fladd
  3138  0434  01A9               	clrf	??___fladd+1
  3139  0435  0829               	movf	??___fladd+1,w
  3140  0436  00AB               	movwf	??___fladd+3
  3141  0437  0875               	movf	___fladd@bexp,w
  3142  0438  0228               	subwf	??___fladd,w
  3143  0439  00AA               	movwf	??___fladd+2
  3144  043A  1C03               	skipc
  3145  043B  03AB               	decf	??___fladd+3,f
  3146  043C  082B               	movf	??___fladd+3,w
  3147  043D  3A80               	xorlw	128
  3148  043E  00FF               	movwf	btemp+1
  3149  043F  3080               	movlw	128
  3150  0440  027F               	subwf	btemp+1,w
  3151  0441  1D03               	skipz
  3152  0442  2C45               	goto	u2705
  3153  0443  301A               	movlw	26
  3154  0444  022A               	subwf	??___fladd+2,w
  3155  0445                     u2705:
  3156  0445  1C03               	skipc
  3157  0446  2C48               	goto	u2701
  3158  0447  2C49               	goto	u2700
  3159  0448                     u2701:
  3160  0448  2C8A               	goto	l2136
  3161  0449                     u2700:
  3162  0449                     l2122:
  3163  0449  1283               	bcf	3,5	;RP0=0, select bank0
  3164  044A  1303               	bcf	3,6	;RP1=0, select bank0
  3165  044B  0823               	movf	___fladd@b+3,w
  3166  044C  0422               	iorwf	___fladd@b+2,w
  3167  044D  0421               	iorwf	___fladd@b+1,w
  3168  044E  0420               	iorwf	___fladd@b,w
  3169  044F  1D03               	skipz
  3170  0450  2C52               	goto	u2711
  3171  0451  2C54               	goto	u2710
  3172  0452                     u2711:
  3173  0452  3001               	movlw	1
  3174  0453  2C55               	goto	u2720
  3175  0454                     u2710:
  3176  0454  3000               	movlw	0
  3177  0455                     u2720:
  3178  0455  00A8               	movwf	??___fladd
  3179  0456  0828               	movf	??___fladd,w
  3180  0457  00F6               	movwf	___fladd@grs
  3181  0458  3000               	movlw	0
  3182  0459  00A3               	movwf	___fladd@b+3
  3183  045A  3000               	movlw	0
  3184  045B  00A2               	movwf	___fladd@b+2
  3185  045C  3000               	movlw	0
  3186  045D  00A1               	movwf	___fladd@b+1
  3187  045E  3000               	movlw	0
  3188  045F  00A0               	movwf	___fladd@b
  3189  0460  0874               	movf	___fladd@aexp,w
  3190  0461  00A8               	movwf	??___fladd
  3191  0462  0828               	movf	??___fladd,w
  3192  0463  00F5               	movwf	___fladd@bexp
  3193  0464  2C90               	goto	l549
  3194  0465                     l551:
  3195  0465  1C76               	btfss	___fladd@grs,0
  3196  0466  2C68               	goto	u2731
  3197  0467  2C69               	goto	u2730
  3198  0468                     u2731:
  3199  0468  2C74               	goto	l2126
  3200  0469                     u2730:
  3201  0469                     l2124:
  3202  0469  0876               	movf	___fladd@grs,w
  3203  046A  1283               	bcf	3,5	;RP0=0, select bank0
  3204  046B  1303               	bcf	3,6	;RP1=0, select bank0
  3205  046C  00A8               	movwf	??___fladd
  3206  046D  1003               	clrc
  3207  046E  0C28               	rrf	??___fladd,w
  3208  046F  3801               	iorlw	1
  3209  0470  00A9               	movwf	??___fladd+1
  3210  0471  0829               	movf	??___fladd+1,w
  3211  0472  00F6               	movwf	___fladd@grs
  3212  0473  2C76               	goto	l2128
  3213  0474                     l2126:
  3214  0474  1003               	clrc
  3215  0475  0CF6               	rrf	___fladd@grs,f
  3216  0476                     l2128:
  3217  0476  1283               	bcf	3,5	;RP0=0, select bank0
  3218  0477  1303               	bcf	3,6	;RP1=0, select bank0
  3219  0478  1C20               	btfss	___fladd@b,0
  3220  0479  2C7B               	goto	u2741
  3221  047A  2C7C               	goto	u2740
  3222  047B                     u2741:
  3223  047B  2C7D               	goto	l2132
  3224  047C                     u2740:
  3225  047C                     l2130:
  3226  047C  17F6               	bsf	___fladd@grs,7
  3227  047D                     l2132:
  3228  047D  3001               	movlw	1
  3229  047E  00A8               	movwf	??___fladd
  3230  047F                     u2755:
  3231  047F  0D23               	rlf	___fladd@b+3,w
  3232  0480  0CA3               	rrf	___fladd@b+3,f
  3233  0481  0CA2               	rrf	___fladd@b+2,f
  3234  0482  0CA1               	rrf	___fladd@b+1,f
  3235  0483  0CA0               	rrf	___fladd@b,f
  3236  0484  0BA8               	decfsz	??___fladd& (0+127),f
  3237  0485  2C7F               	goto	u2755
  3238  0486                     l2134:
  3239  0486  3001               	movlw	1
  3240  0487  00A8               	movwf	??___fladd
  3241  0488  0828               	movf	??___fladd,w
  3242  0489  07F5               	addwf	___fladd@bexp,f
  3243  048A                     l2136:
  3244  048A  0874               	movf	___fladd@aexp,w
  3245  048B  0275               	subwf	___fladd@bexp,w
  3246  048C  1C03               	skipc
  3247  048D  2C8F               	goto	u2761
  3248  048E  2C90               	goto	u2760
  3249  048F                     u2761:
  3250  048F  2C65               	goto	l551
  3251  0490                     u2760:
  3252  0490                     l549:
  3253  0490  1B73               	btfsc	___fladd@signs,6
  3254  0491  2C93               	goto	u2771
  3255  0492  2C94               	goto	u2770
  3256  0493                     u2771:
  3257  0493  2CE3               	goto	l2162
  3258  0494                     u2770:
  3259  0494                     l2138:
  3260  0494  0875               	movf	___fladd@bexp,w
  3261  0495  1D03               	btfss	3,2
  3262  0496  2C98               	goto	u2781
  3263  0497  2C99               	goto	u2780
  3264  0498                     u2781:
  3265  0498  2CA4               	goto	l2144
  3266  0499                     u2780:
  3267  0499                     l2140:
  3268  0499  3000               	movlw	0
  3269  049A  1283               	bcf	3,5	;RP0=0, select bank0
  3270  049B  1303               	bcf	3,6	;RP1=0, select bank0
  3271  049C  00A3               	movwf	?___fladd+3
  3272  049D  3000               	movlw	0
  3273  049E  00A2               	movwf	?___fladd+2
  3274  049F  3000               	movlw	0
  3275  04A0  00A1               	movwf	?___fladd+1
  3276  04A1  3000               	movlw	0
  3277  04A2  00A0               	movwf	?___fladd
  3278  04A3  2E13               	goto	l558
  3279  04A4                     l2144:
  3280  04A4  1283               	bcf	3,5	;RP0=0, select bank0
  3281  04A5  1303               	bcf	3,6	;RP1=0, select bank0
  3282  04A6  0824               	movf	___fladd@a,w
  3283  04A7  07A0               	addwf	___fladd@b,f
  3284  04A8  0825               	movf	___fladd@a+1,w
  3285  04A9  1103               	clrz
  3286  04AA  1803               	skipnc
  3287  04AB  3E01               	addlw	1
  3288  04AC  1903               	skipnz
  3289  04AD  2CAF               	goto	u2791
  3290  04AE  07A1               	addwf	___fladd@b+1,f
  3291  04AF                     u2791:
  3292  04AF  0826               	movf	___fladd@a+2,w
  3293  04B0  1103               	clrz
  3294  04B1  1803               	skipnc
  3295  04B2  3E01               	addlw	1
  3296  04B3  1903               	skipnz
  3297  04B4  2CB6               	goto	u2792
  3298  04B5  07A2               	addwf	___fladd@b+2,f
  3299  04B6                     u2792:
  3300  04B6  0827               	movf	___fladd@a+3,w
  3301  04B7  1103               	clrz
  3302  04B8  1803               	skipnc
  3303  04B9  3E01               	addlw	1
  3304  04BA  1903               	skipnz
  3305  04BB  2CBD               	goto	u2793
  3306  04BC  07A3               	addwf	___fladd@b+3,f
  3307  04BD                     u2793:
  3308  04BD                     l2146:
  3309  04BD  1C23               	btfss	___fladd@b+3,0
  3310  04BE  2CC0               	goto	u2801
  3311  04BF  2CC1               	goto	u2800
  3312  04C0                     u2801:
  3313  04C0  2D99               	goto	l2196
  3314  04C1                     u2800:
  3315  04C1                     l2148:
  3316  04C1  1C76               	btfss	___fladd@grs,0
  3317  04C2  2CC4               	goto	u2811
  3318  04C3  2CC5               	goto	u2810
  3319  04C4                     u2811:
  3320  04C4  2CCE               	goto	l2152
  3321  04C5                     u2810:
  3322  04C5                     l2150:
  3323  04C5  0876               	movf	___fladd@grs,w
  3324  04C6  00A8               	movwf	??___fladd
  3325  04C7  1003               	clrc
  3326  04C8  0C28               	rrf	??___fladd,w
  3327  04C9  3801               	iorlw	1
  3328  04CA  00A9               	movwf	??___fladd+1
  3329  04CB  0829               	movf	??___fladd+1,w
  3330  04CC  00F6               	movwf	___fladd@grs
  3331  04CD  2CD0               	goto	l2154
  3332  04CE                     l2152:
  3333  04CE  1003               	clrc
  3334  04CF  0CF6               	rrf	___fladd@grs,f
  3335  04D0                     l2154:
  3336  04D0  1C20               	btfss	___fladd@b,0
  3337  04D1  2CD3               	goto	u2821
  3338  04D2  2CD4               	goto	u2820
  3339  04D3                     u2821:
  3340  04D3  2CD5               	goto	l2158
  3341  04D4                     u2820:
  3342  04D4                     l2156:
  3343  04D4  17F6               	bsf	___fladd@grs,7
  3344  04D5                     l2158:
  3345  04D5  3001               	movlw	1
  3346  04D6  00A8               	movwf	??___fladd
  3347  04D7                     u2835:
  3348  04D7  0D23               	rlf	___fladd@b+3,w
  3349  04D8  0CA3               	rrf	___fladd@b+3,f
  3350  04D9  0CA2               	rrf	___fladd@b+2,f
  3351  04DA  0CA1               	rrf	___fladd@b+1,f
  3352  04DB  0CA0               	rrf	___fladd@b,f
  3353  04DC  0BA8               	decfsz	??___fladd& (0+127),f
  3354  04DD  2CD7               	goto	u2835
  3355  04DE                     l2160:
  3356  04DE  3001               	movlw	1
  3357  04DF  00A8               	movwf	??___fladd
  3358  04E0  0828               	movf	??___fladd,w
  3359  04E1  07F5               	addwf	___fladd@bexp,f
  3360  04E2  2D99               	goto	l2196
  3361  04E3                     l2162:
  3362  04E3  1283               	bcf	3,5	;RP0=0, select bank0
  3363  04E4  1303               	bcf	3,6	;RP1=0, select bank0
  3364  04E5  0823               	movf	___fladd@b+3,w
  3365  04E6  3A80               	xorlw	128
  3366  04E7  00FF               	movwf	btemp+1
  3367  04E8  0827               	movf	___fladd@a+3,w
  3368  04E9  3A80               	xorlw	128
  3369  04EA  027F               	subwf	btemp+1,w
  3370  04EB  1D03               	skipz
  3371  04EC  2CF7               	goto	u2843
  3372  04ED  0826               	movf	___fladd@a+2,w
  3373  04EE  0222               	subwf	___fladd@b+2,w
  3374  04EF  1D03               	skipz
  3375  04F0  2CF7               	goto	u2843
  3376  04F1  0825               	movf	___fladd@a+1,w
  3377  04F2  0221               	subwf	___fladd@b+1,w
  3378  04F3  1D03               	skipz
  3379  04F4  2CF7               	goto	u2843
  3380  04F5  0824               	movf	___fladd@a,w
  3381  04F6  0220               	subwf	___fladd@b,w
  3382  04F7                     u2843:
  3383  04F7  1803               	skipnc
  3384  04F8  2CFA               	goto	u2841
  3385  04F9  2CFB               	goto	u2840
  3386  04FA                     u2841:
  3387  04FA  2D53               	goto	l2172
  3388  04FB                     u2840:
  3389  04FB                     l2164:
  3390  04FB  30FF               	movlw	255
  3391  04FC  00A8               	movwf	??___fladd
  3392  04FD  30FF               	movlw	255
  3393  04FE  00A9               	movwf	??___fladd+1
  3394  04FF  30FF               	movlw	255
  3395  0500  00AA               	movwf	??___fladd+2
  3396  0501  30FF               	movlw	255
  3397  0502  00AB               	movwf	??___fladd+3
  3398  0503  0824               	movf	___fladd@a,w
  3399  0504  00AC               	movwf	??___fladd+4
  3400  0505  0825               	movf	___fladd@a+1,w
  3401  0506  00AD               	movwf	??___fladd+5
  3402  0507  0826               	movf	___fladd@a+2,w
  3403  0508  00AE               	movwf	??___fladd+6
  3404  0509  0827               	movf	___fladd@a+3,w
  3405  050A  00AF               	movwf	??___fladd+7
  3406  050B  0820               	movf	___fladd@b,w
  3407  050C  02AC               	subwf	??___fladd+4,f
  3408  050D  0821               	movf	___fladd@b+1,w
  3409  050E  1C03               	skipc
  3410  050F  0F21               	incfsz	___fladd@b+1,w
  3411  0510  2D12               	goto	u2851
  3412  0511  2D13               	goto	u2852
  3413  0512                     u2851:
  3414  0512  02AD               	subwf	??___fladd+5,f
  3415  0513                     u2852:
  3416  0513  0822               	movf	___fladd@b+2,w
  3417  0514  1C03               	skipc
  3418  0515  0F22               	incfsz	___fladd@b+2,w
  3419  0516  2D18               	goto	u2853
  3420  0517  2D19               	goto	u2854
  3421  0518                     u2853:
  3422  0518  02AE               	subwf	??___fladd+6,f
  3423  0519                     u2854:
  3424  0519  0823               	movf	___fladd@b+3,w
  3425  051A  1C03               	skipc
  3426  051B  0F23               	incfsz	___fladd@b+3,w
  3427  051C  2D1E               	goto	u2855
  3428  051D  2D1F               	goto	u2856
  3429  051E                     u2855:
  3430  051E  02AF               	subwf	??___fladd+7,f
  3431  051F                     u2856:
  3432  051F  082C               	movf	??___fladd+4,w
  3433  0520  07A8               	addwf	??___fladd,f
  3434  0521  082D               	movf	??___fladd+5,w
  3435  0522  1803               	skipnc
  3436  0523  0F2D               	incfsz	??___fladd+5,w
  3437  0524  2D26               	goto	u2860
  3438  0525  2D27               	goto	u2861
  3439  0526                     u2860:
  3440  0526  07A9               	addwf	??___fladd+1,f
  3441  0527                     u2861:
  3442  0527  082E               	movf	??___fladd+6,w
  3443  0528  1803               	skipnc
  3444  0529  0F2E               	incfsz	??___fladd+6,w
  3445  052A  2D2C               	goto	u2862
  3446  052B  2D2D               	goto	u2863
  3447  052C                     u2862:
  3448  052C  07AA               	addwf	??___fladd+2,f
  3449  052D                     u2863:
  3450  052D  082F               	movf	??___fladd+7,w
  3451  052E  1803               	skipnc
  3452  052F  0A2F               	incf	??___fladd+7,w
  3453  0530  07AB               	addwf	??___fladd+3,f
  3454  0531  082B               	movf	??___fladd+3,w
  3455  0532  00A3               	movwf	___fladd@b+3
  3456  0533  082A               	movf	??___fladd+2,w
  3457  0534  00A2               	movwf	___fladd@b+2
  3458  0535  0829               	movf	??___fladd+1,w
  3459  0536  00A1               	movwf	___fladd@b+1
  3460  0537  0828               	movf	??___fladd,w
