

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sun Aug 22 00:13:10 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	intentry,global,class=CODE,delta=2
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.20
  2419  0296  00AA               	movwf	___fldiv@b
  2420  0297  3080               	movlw	128
  2421  0298  04AC               	iorwf	___fldiv@b+2,f
  2422  0299  307F               	movlw	127
  2423  029A  04AD               	iorwf	___fldiv@b+3,f
  2424  029B                     l1631:
  2425  029B  0837               	movf	___fldiv@sign,w
  2426  029C  00AE               	movwf	??___fldiv
  2427  029D  082E               	movf	??___fldiv,w
  2428  029E  04AD               	iorwf	___fldiv@b+3,f
  2429  029F                     l1633:
  2430  029F  082D               	movf	___fldiv@b+3,w
  2431  02A0  00A9               	movwf	?___fldiv+3
  2432  02A1  082C               	movf	___fldiv@b+2,w
  2433  02A2  00A8               	movwf	?___fldiv+2
  2434  02A3  082B               	movf	___fldiv@b+1,w
  2435  02A4  00A7               	movwf	?___fldiv+1
  2436  02A5  082A               	movf	___fldiv@b,w
  2437  02A6  00A6               	movwf	?___fldiv
  2438  02A7  2C07               	goto	l634
  2439  02A8                     l1637:
  2440  02A8  083E               	movf	___fldiv@bexp,w
  2441  02A9  1D03               	btfss	3,2
  2442  02AA  2AAC               	goto	u1351
  2443  02AB  2AAD               	goto	u1350
  2444  02AC                     u1351:
  2445  02AC  2AB6               	goto	l1643
  2446  02AD                     u1350:
  2447  02AD                     l1639:
  2448  02AD  3000               	movlw	0
  2449  02AE  00A9               	movwf	?___fldiv+3
  2450  02AF  3000               	movlw	0
  2451  02B0  00A8               	movwf	?___fldiv+2
  2452  02B1  3000               	movlw	0
  2453  02B2  00A7               	movwf	?___fldiv+1
  2454  02B3  3000               	movlw	0
  2455  02B4  00A6               	movwf	?___fldiv
  2456  02B5  2C07               	goto	l634
  2457  02B6                     l1643:
  2458  02B6  083E               	movf	___fldiv@bexp,w
  2459  02B7  00AE               	movwf	??___fldiv
  2460  02B8  01AF               	clrf	??___fldiv+1
  2461  02B9  082F               	movf	??___fldiv+1,w
  2462  02BA  00B1               	movwf	??___fldiv+3
  2463  02BB  083F               	movf	___fldiv@aexp,w
  2464  02BC  022E               	subwf	??___fldiv,w
  2465  02BD  00B0               	movwf	??___fldiv+2
  2466  02BE  1C03               	skipc
  2467  02BF  03B1               	decf	??___fldiv+3,f
  2468  02C0  0830               	movf	??___fldiv+2,w
  2469  02C1  3E7F               	addlw	127
  2470  02C2  00B8               	movwf	___fldiv@new_exp
  2471  02C3  0831               	movf	??___fldiv+3,w
  2472  02C4  1803               	skipnc
  2473  02C5  3E01               	addlw	1
  2474  02C6  3E00               	addlw	0
  2475  02C7  00B9               	movwf	___fldiv@new_exp+1
  2476  02C8                     l1645:
  2477  02C8  082D               	movf	___fldiv@b+3,w
  2478  02C9  00B6               	movwf	___fldiv@rem+3
  2479  02CA  082C               	movf	___fldiv@b+2,w
  2480  02CB  00B5               	movwf	___fldiv@rem+2
  2481  02CC  082B               	movf	___fldiv@b+1,w
  2482  02CD  00B4               	movwf	___fldiv@rem+1
  2483  02CE  082A               	movf	___fldiv@b,w
  2484  02CF  00B3               	movwf	___fldiv@rem
  2485  02D0                     l1647:
  2486  02D0  3000               	movlw	0
  2487  02D1  00AD               	movwf	___fldiv@b+3
  2488  02D2  3000               	movlw	0
  2489  02D3  00AC               	movwf	___fldiv@b+2
  2490  02D4  3000               	movlw	0
  2491  02D5  00AB               	movwf	___fldiv@b+1
  2492  02D6  3000               	movlw	0
  2493  02D7  00AA               	movwf	___fldiv@b
  2494  02D8                     l1649:
  2495  02D8  3000               	movlw	0
  2496  02D9  00BD               	movwf	___fldiv@grs+3
  2497  02DA  3000               	movlw	0
  2498  02DB  00BC               	movwf	___fldiv@grs+2
  2499  02DC  3000               	movlw	0
  2500  02DD  00BB               	movwf	___fldiv@grs+1
  2501  02DE  3000               	movlw	0
  2502  02DF  00BA               	movwf	___fldiv@grs
  2503  02E0                     l1651:
  2504  02E0  01BF               	clrf	___fldiv@aexp
  2505  02E1  2B2C               	goto	l1671
  2506  02E2                     l1653:
  2507  02E2  083F               	movf	___fldiv@aexp,w
  2508  02E3  1903               	btfsc	3,2
  2509  02E4  2AE6               	goto	u1361
  2510  02E5  2AE7               	goto	u1360
  2511  02E6                     u1361:
  2512  02E6  2B07               	goto	l1663
  2513  02E7                     u1360:
  2514  02E7                     l1655:
  2515  02E7  3001               	movlw	1
  2516  02E8  00AE               	movwf	??___fldiv
  2517  02E9                     u1375:
  2518  02E9  1003               	clrc
  2519  02EA  0DB3               	rlf	___fldiv@rem,f
  2520  02EB  0DB4               	rlf	___fldiv@rem+1,f
  2521  02EC  0DB5               	rlf	___fldiv@rem+2,f
  2522  02ED  0DB6               	rlf	___fldiv@rem+3,f
  2523  02EE  0BAE               	decfsz	??___fldiv,f
  2524  02EF  2AE9               	goto	u1375
  2525  02F0  3001               	movlw	1
  2526  02F1  00AE               	movwf	??___fldiv
  2527  02F2                     u1385:
  2528  02F2  1003               	clrc
  2529  02F3  0DAA               	rlf	___fldiv@b,f
  2530  02F4  0DAB               	rlf	___fldiv@b+1,f
  2531  02F5  0DAC               	rlf	___fldiv@b+2,f
  2532  02F6  0DAD               	rlf	___fldiv@b+3,f
  2533  02F7  0BAE               	decfsz	??___fldiv,f
  2534  02F8  2AF2               	goto	u1385
  2535  02F9                     l1657:
  2536  02F9  1FBD               	btfss	___fldiv@grs+3,7
  2537  02FA  2AFC               	goto	u1391
  2538  02FB  2AFD               	goto	u1390
  2539  02FC                     u1391:
  2540  02FC  2AFE               	goto	l1661
  2541  02FD                     u1390:
  2542  02FD                     l1659:
  2543  02FD  142A               	bsf	___fldiv@b,0
  2544  02FE                     l1661:
  2545  02FE  3001               	movlw	1
  2546  02FF  00AE               	movwf	??___fldiv
  2547  0300                     u1405:
  2548  0300  1003               	clrc
  2549  0301  0DBA               	rlf	___fldiv@grs,f
  2550  0302  0DBB               	rlf	___fldiv@grs+1,f
  2551  0303  0DBC               	rlf	___fldiv@grs+2,f
  2552  0304  0DBD               	rlf	___fldiv@grs+3,f
  2553  0305  0BAE               	decfsz	??___fldiv,f
  2554  0306  2B00               	goto	u1405
  2555  0307                     l1663:
  2556  0307  0829               	movf	___fldiv@a+3,w
  2557  0308  0236               	subwf	___fldiv@rem+3,w
  2558  0309  1D03               	skipz
  2559  030A  2B15               	goto	u1415
  2560  030B  0828               	movf	___fldiv@a+2,w
  2561  030C  0235               	subwf	___fldiv@rem+2,w
  2562  030D  1D03               	skipz
  2563  030E  2B15               	goto	u1415
  2564  030F  0827               	movf	___fldiv@a+1,w
  2565  0310  0234               	subwf	___fldiv@rem+1,w
  2566  0311  1D03               	skipz
  2567  0312  2B15               	goto	u1415
  2568  0313  0826               	movf	___fldiv@a,w
  2569  0314  0233               	subwf	___fldiv@rem,w
  2570  0315                     u1415:
  2571  0315  1C03               	skipc
  2572  0316  2B18               	goto	u1411
  2573  0317  2B19               	goto	u1410
  2574  0318                     u1411:
  2575  0318  2B28               	goto	l1669
  2576  0319                     u1410:
  2577  0319                     l1665:
  2578  0319  173D               	bsf	___fldiv@grs+3,6
  2579  031A                     l1667:
  2580  031A  0826               	movf	___fldiv@a,w
  2581  031B  02B3               	subwf	___fldiv@rem,f
  2582  031C  0827               	movf	___fldiv@a+1,w
  2583  031D  1C03               	skipc
  2584  031E  0F27               	incfsz	___fldiv@a+1,w
  2585  031F  02B4               	subwf	___fldiv@rem+1,f
  2586  0320  0828               	movf	___fldiv@a+2,w
  2587  0321  1C03               	skipc
  2588  0322  0F28               	incfsz	___fldiv@a+2,w
  2589  0323  02B5               	subwf	___fldiv@rem+2,f
  2590  0324  0829               	movf	___fldiv@a+3,w
  2591  0325  1C03               	skipc
  2592  0326  0F29               	incfsz	___fldiv@a+3,w
  2593  0327  02B6               	subwf	___fldiv@rem+3,f
  2594  0328                     l1669:
  2595  0328  3001               	movlw	1
  2596  0329  00AE               	movwf	??___fldiv
  2597  032A  082E               	movf	??___fldiv,w
  2598  032B  07BF               	addwf	___fldiv@aexp,f
  2599  032C                     l1671:
  2600  032C  301A               	movlw	26
  2601  032D  023F               	subwf	___fldiv@aexp,w
  2602  032E  1C03               	skipc
  2603  032F  2B31               	goto	u1421
  2604  0330  2B32               	goto	u1420
  2605  0331                     u1421:
  2606  0331  2AE2               	goto	l1653
  2607  0332                     u1420:
  2608  0332                     l1673:
  2609  0332  0836               	movf	___fldiv@rem+3,w
  2610  0333  0435               	iorwf	___fldiv@rem+2,w
  2611  0334  0434               	iorwf	___fldiv@rem+1,w
  2612  0335  0433               	iorwf	___fldiv@rem,w
  2613  0336  1903               	skipnz
  2614  0337  2B39               	goto	u1431
  2615  0338  2B3A               	goto	u1430
  2616  0339                     u1431:
  2617  0339  2B59               	goto	l1687
  2618  033A                     u1430:
  2619  033A                     l1675:
  2620  033A  143A               	bsf	___fldiv@grs,0
  2621  033B  2B59               	goto	l1687
  2622  033C                     l1677:
  2623  033C  3001               	movlw	1
  2624  033D  00AE               	movwf	??___fldiv
  2625  033E                     u1445:
  2626  033E  1003               	clrc
  2627  033F  0DAA               	rlf	___fldiv@b,f
  2628  0340  0DAB               	rlf	___fldiv@b+1,f
  2629  0341  0DAC               	rlf	___fldiv@b+2,f
  2630  0342  0DAD               	rlf	___fldiv@b+3,f
  2631  0343  0BAE               	decfsz	??___fldiv,f
  2632  0344  2B3E               	goto	u1445
  2633  0345                     l1679:
  2634  0345  1FBD               	btfss	___fldiv@grs+3,7
  2635  0346  2B48               	goto	u1451
  2636  0347  2B49               	goto	u1450
  2637  0348                     u1451:
  2638  0348  2B4A               	goto	l1683
  2639  0349                     u1450:
  2640  0349                     l1681:
  2641  0349  142A               	bsf	___fldiv@b,0
  2642  034A                     l1683:
  2643  034A  3001               	movlw	1
  2644  034B  00AE               	movwf	??___fldiv
  2645  034C                     u1465:
  2646  034C  1003               	clrc
  2647  034D  0DBA               	rlf	___fldiv@grs,f
  2648  034E  0DBB               	rlf	___fldiv@grs+1,f
  2649  034F  0DBC               	rlf	___fldiv@grs+2,f
  2650  0350  0DBD               	rlf	___fldiv@grs+3,f
  2651  0351  0BAE               	decfsz	??___fldiv,f
  2652  0352  2B4C               	goto	u1465
  2653  0353                     l1685:
  2654  0353  30FF               	movlw	255
  2655  0354  07B8               	addwf	___fldiv@new_exp,f
  2656  0355  1803               	skipnc
  2657  0356  0AB9               	incf	___fldiv@new_exp+1,f
  2658  0357  30FF               	movlw	255
  2659  0358  07B9               	addwf	___fldiv@new_exp+1,f
  2660  0359                     l1687:
  2661  0359  1FAC               	btfss	___fldiv@b+2,7
  2662  035A  2B5C               	goto	u1471
  2663  035B  2B5D               	goto	u1470
  2664  035C                     u1471:
  2665  035C  2B3C               	goto	l1677
  2666  035D                     u1470:
  2667  035D                     l1689:
  2668  035D  01BF               	clrf	___fldiv@aexp
  2669  035E                     l1691:
  2670  035E  1FBD               	btfss	___fldiv@grs+3,7
  2671  035F  2B61               	goto	u1481
  2672  0360  2B62               	goto	u1480
  2673  0361                     u1481:
  2674  0361  2B7E               	goto	l1699
  2675  0362                     u1480:
  2676  0362                     l1693:
  2677  0362  30FF               	movlw	255
  2678  0363  053A               	andwf	___fldiv@grs,w
  2679  0364  00AE               	movwf	??___fldiv
  2680  0365  30FF               	movlw	255
  2681  0366  053B               	andwf	___fldiv@grs+1,w
  2682  0367  00AF               	movwf	??___fldiv+1
  2683  0368  30FF               	movlw	255
  2684  0369  053C               	andwf	___fldiv@grs+2,w
  2685  036A  00B0               	movwf	??___fldiv+2
  2686  036B  307F               	movlw	127
  2687  036C  053D               	andwf	___fldiv@grs+3,w
  2688  036D  00B1               	movwf	??___fldiv+3
  2689  036E  0831               	movf	??___fldiv+3,w
  2690  036F  0430               	iorwf	??___fldiv+2,w
  2691  0370  042F               	iorwf	??___fldiv+1,w
  2692  0371  042E               	iorwf	??___fldiv,w
  2693  0372  1903               	skipnz
  2694  0373  2B75               	goto	u1491
  2695  0374  2B76               	goto	u1490
  2696  0375                     u1491:
  2697  0375  2B79               	goto	l648
  2698  0376                     u1490:
  2699  0376                     l1695:
  2700  0376  01BF               	clrf	___fldiv@aexp
  2701  0377  0ABF               	incf	___fldiv@aexp,f
  2702  0378  2B7E               	goto	l1699
  2703  0379                     l648:
  2704  0379  1C2A               	btfss	___fldiv@b,0
  2705  037A  2B7C               	goto	u1501
  2706  037B  2B7D               	goto	u1500
  2707  037C                     u1501:
  2708  037C  2B7E               	goto	l1699
  2709  037D                     u1500:
  2710  037D  2B76               	goto	l1695
  2711  037E                     l1699:
  2712  037E  083F               	movf	___fldiv@aexp,w
  2713  037F  1903               	btfsc	3,2
  2714  0380  2B82               	goto	u1511
  2715  0381  2B83               	goto	u1510
  2716  0382                     u1511:
  2717  0382  2BB4               	goto	l1709
  2718  0383                     u1510:
  2719  0383                     l1701:
  2720  0383  3001               	movlw	1
  2721  0384  07AA               	addwf	___fldiv@b,f
  2722  0385  3000               	movlw	0
  2723  0386  1803               	skipnc
  2724  0387  3001               	movlw	1
  2725  0388  07AB               	addwf	___fldiv@b+1,f
  2726  0389  3000               	movlw	0
  2727  038A  1803               	skipnc
  2728  038B  3001               	movlw	1
  2729  038C  07AC               	addwf	___fldiv@b+2,f
  2730  038D  3000               	movlw	0
  2731  038E  1803               	skipnc
  2732  038F  3001               	movlw	1
  2733  0390  07AD               	addwf	___fldiv@b+3,f
  2734  0391                     l1703:
  2735  0391  1C2D               	btfss	___fldiv@b+3,0
  2736  0392  2B94               	goto	u1521
  2737  0393  2B95               	goto	u1520
  2738  0394                     u1521:
  2739  0394  2BB4               	goto	l1709
  2740  0395                     u1520:
  2741  0395                     l1705:
  2742  0395  082A               	movf	___fldiv@b,w
  2743  0396  00AE               	movwf	??___fldiv
  2744  0397  082B               	movf	___fldiv@b+1,w
  2745  0398  00AF               	movwf	??___fldiv+1
  2746  0399  082C               	movf	___fldiv@b+2,w
  2747  039A  00B0               	movwf	??___fldiv+2
  2748  039B  082D               	movf	___fldiv@b+3,w
  2749  039C  00B1               	movwf	??___fldiv+3
  2750  039D  3001               	movlw	1
  2751  039E  00B2               	movwf	??___fldiv+4
  2752  039F                     u1535:
  2753  039F  0D31               	rlf	??___fldiv+3,w
  2754  03A0  0CB1               	rrf	??___fldiv+3,f
  2755  03A1  0CB0               	rrf	??___fldiv+2,f
  2756  03A2  0CAF               	rrf	??___fldiv+1,f
  2757  03A3  0CAE               	rrf	??___fldiv,f
  2758  03A4                     u1530:
  2759  03A4  0BB2               	decfsz	??___fldiv+4,f
  2760  03A5  2B9F               	goto	u1535
  2761  03A6  0831               	movf	??___fldiv+3,w
  2762  03A7  00AD               	movwf	___fldiv@b+3
  2763  03A8  0830               	movf	??___fldiv+2,w
  2764  03A9  00AC               	movwf	___fldiv@b+2
  2765  03AA  082F               	movf	??___fldiv+1,w
  2766  03AB  00AB               	movwf	___fldiv@b+1
  2767  03AC  082E               	movf	??___fldiv,w
  2768  03AD  00AA               	movwf	___fldiv@b
  2769  03AE                     l1707:
  2770  03AE  3001               	movlw	1
  2771  03AF  07B8               	addwf	___fldiv@new_exp,f
  2772  03B0  1803               	skipnc
  2773  03B1  0AB9               	incf	___fldiv@new_exp+1,f
  2774  03B2  3000               	movlw	0
  2775  03B3  07B9               	addwf	___fldiv@new_exp+1,f
  2776  03B4                     l1709:
  2777  03B4  0839               	movf	___fldiv@new_exp+1,w
  2778  03B5  3A80               	xorlw	128
  2779  03B6  00FF               	movwf	btemp+1
  2780  03B7  3080               	movlw	128
  2781  03B8  027F               	subwf	btemp+1,w
  2782  03B9  1D03               	skipz
  2783  03BA  2BBD               	goto	u1545
  2784  03BB  30FF               	movlw	255
  2785  03BC  0238               	subwf	___fldiv@new_exp,w
  2786  03BD                     u1545:
  2787  03BD  1C03               	skipc
  2788  03BE  2BC0               	goto	u1541
  2789  03BF  2BC1               	goto	u1540
  2790  03C0                     u1541:
  2791  03C0  2BCF               	goto	l1713
  2792  03C1                     u1540:
  2793  03C1                     l1711:
  2794  03C1  30FF               	movlw	255
  2795  03C2  1283               	bcf	3,5	;RP0=0, select bank0
  2796  03C3  1303               	bcf	3,6	;RP1=0, select bank0
  2797  03C4  00B8               	movwf	___fldiv@new_exp
  2798  03C5  3000               	movlw	0
  2799  03C6  00B9               	movwf	___fldiv@new_exp+1
  2800  03C7  3000               	movlw	0
  2801  03C8  00AD               	movwf	___fldiv@b+3
  2802  03C9  3000               	movlw	0
  2803  03CA  00AC               	movwf	___fldiv@b+2
  2804  03CB  3000               	movlw	0
  2805  03CC  00AB               	movwf	___fldiv@b+1
  2806  03CD  3000               	movlw	0
  2807  03CE  00AA               	movwf	___fldiv@b
  2808  03CF                     l1713:
  2809  03CF  1283               	bcf	3,5	;RP0=0, select bank0
  2810  03D0  1303               	bcf	3,6	;RP1=0, select bank0
  2811  03D1  0839               	movf	___fldiv@new_exp+1,w
  2812  03D2  3A80               	xorlw	128
  2813  03D3  00FF               	movwf	btemp+1
  2814  03D4  3080               	movlw	128
  2815  03D5  027F               	subwf	btemp+1,w
  2816  03D6  1D03               	skipz
  2817  03D7  2BDA               	goto	u1555
  2818  03D8  3001               	movlw	1
  2819  03D9  0238               	subwf	___fldiv@new_exp,w
  2820  03DA                     u1555:
  2821  03DA  1803               	skipnc
  2822  03DB  2BDD               	goto	u1551
  2823  03DC  2BDE               	goto	u1550
  2824  03DD                     u1551:
  2825  03DD  2BEB               	goto	l654
  2826  03DE                     u1550:
  2827  03DE                     l1715:
  2828  03DE  1283               	bcf	3,5	;RP0=0, select bank0
  2829  03DF  1303               	bcf	3,6	;RP1=0, select bank0
  2830  03E0  01B8               	clrf	___fldiv@new_exp
  2831  03E1  01B9               	clrf	___fldiv@new_exp+1
  2832  03E2                     l1717:
  2833  03E2  3000               	movlw	0
  2834  03E3  00AD               	movwf	___fldiv@b+3
  2835  03E4  3000               	movlw	0
  2836  03E5  00AC               	movwf	___fldiv@b+2
  2837  03E6  3000               	movlw	0
  2838  03E7  00AB               	movwf	___fldiv@b+1
  2839  03E8  3000               	movlw	0
  2840  03E9  00AA               	movwf	___fldiv@b
  2841  03EA                     l1719:
  2842  03EA  01B7               	clrf	___fldiv@sign
  2843  03EB                     l654:
  2844  03EB  1283               	bcf	3,5	;RP0=0, select bank0
  2845  03EC  1303               	bcf	3,6	;RP1=0, select bank0
  2846  03ED  0838               	movf	___fldiv@new_exp,w
  2847  03EE  00AE               	movwf	??___fldiv
  2848  03EF  082E               	movf	??___fldiv,w
  2849  03F0  00BE               	movwf	___fldiv@bexp
  2850  03F1                     l1721:
  2851  03F1  1C3E               	btfss	___fldiv@bexp,0
  2852  03F2  2BF4               	goto	u1561
  2853  03F3  2BF5               	goto	u1560
  2854  03F4                     u1561:
  2855  03F4  2BF7               	goto	l1725
  2856  03F5                     u1560:
  2857  03F5                     l1723:
  2858  03F5  17AC               	bsf	___fldiv@b+2,7
  2859  03F6  2BFB               	goto	l656
  2860  03F7                     l1725:
  2861  03F7  307F               	movlw	127
  2862  03F8  00AE               	movwf	??___fldiv
  2863  03F9  082E               	movf	??___fldiv,w
  2864  03FA  05AC               	andwf	___fldiv@b+2,f
  2865  03FB                     l656:
  2866  03FB  083E               	movf	___fldiv@bexp,w
  2867  03FC  00AE               	movwf	??___fldiv
  2868  03FD  1003               	clrc
  2869  03FE  0C2E               	rrf	??___fldiv,w
  2870  03FF  00AF               	movwf	??___fldiv+1
  2871  0400  082F               	movf	??___fldiv+1,w
  2872  0401  00AD               	movwf	___fldiv@b+3
  2873  0402  0837               	movf	___fldiv@sign,w
  2874  0403  00AE               	movwf	??___fldiv
  2875  0404  082E               	movf	??___fldiv,w
  2876  0405  04AD               	iorwf	___fldiv@b+3,f
  2877  0406  2A9F               	goto	l1633
  2878  0407                     l634:
  2879  0407  0008               	return
  2880  0408                     __end_of___fldiv:
  2881                           
  2882                           	psect	text7
  2883  0FDB                     __ptext7:	
  2884 ;; *************** function _Lcd_Write_String *****************
  2885 ;; Defined at:
  2886 ;;		line 98 in file "LCD.c"
  2887 ;; Parameters:    Size  Location     Type
  2888 ;;  a               1    wreg     PTR unsigned char 
  2889 ;;		 -> STR_5(2), STR_4(2), STR_3(3), STR_2(3), 
  2890 ;;		 -> STR_1(17), 
  2891 ;; Auto vars:     Size  Location     Type
  2892 ;;  a               1    9[COMMON] PTR unsigned char 
  2893 ;;		 -> STR_5(2), STR_4(2), STR_3(3), STR_2(3), 
  2894 ;;		 -> STR_1(17), 
  2895 ;;  i               2    7[COMMON] int 
  2896 ;; Return value:  Size  Location     Type
  2897 ;;                  1    wreg      void 
  2898 ;; Registers used:
  2899 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2900 ;; Tracked objects:
  2901 ;;		On entry : 0/0
  2902 ;;		On exit  : 0/0
  2903 ;;		Unchanged: 0/0
  2904 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2905 ;;      Params:         0       0       0       0       0
  2906 ;;      Locals:         3       0       0       0       0
  2907 ;;      Temps:          0       0       0       0       0
  2908 ;;      Totals:         3       0       0       0       0
  2909 ;;Total ram usage:        3 bytes
  2910 ;; Hardware stack levels used: 1
  2911 ;; Hardware stack levels required when called: 3
  2912 ;; This function calls:
  2913 ;;		_Lcd_Write_Char
  2914 ;; This function is called by:
  2915 ;;		_main
  2916 ;; This function uses a non-reentrant model
  2917 ;;
  2918                           
  2919                           
  2920                           ;psect for function _Lcd_Write_String
  2921  0FDB                     _Lcd_Write_String:
  2922                           
  2923                           ;incstack = 0
  2924                           ; Regs used in _Lcd_Write_String: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2925                           ;Lcd_Write_String@a stored from wreg
  2926  0FDB  00F9               	movwf	Lcd_Write_String@a
  2927  0FDC                     l1501:
  2928                           
  2929                           ;LCD.c: 99:     int i;;LCD.c: 100:     for (i = 0; a[i] != '\0'; i++)
  2930  0FDC  01F7               	clrf	Lcd_Write_String@i
  2931  0FDD  01F8               	clrf	Lcd_Write_String@i+1
  2932  0FDE  2FF2               	goto	l1507
  2933  0FDF                     l1503:
  2934                           
  2935                           ;LCD.c: 101:         Lcd_Write_Char(a[i]);
  2936  0FDF  0877               	movf	Lcd_Write_String@i,w
  2937  0FE0  0779               	addwf	Lcd_Write_String@a,w
  2938  0FE1  0084               	movwf	4
  2939  0FE2  120A  158A  2000  120A  158A  	fcall	stringdir
  2940  0FE7  120A  118A  2715  120A  158A  	fcall	_Lcd_Write_Char
  2941  0FEC                     l1505:
  2942  0FEC  3001               	movlw	1
  2943  0FED  07F7               	addwf	Lcd_Write_String@i,f
  2944  0FEE  1803               	skipnc
  2945  0FEF  0AF8               	incf	Lcd_Write_String@i+1,f
  2946  0FF0  3000               	movlw	0
  2947  0FF1  07F8               	addwf	Lcd_Write_String@i+1,f
  2948  0FF2                     l1507:
  2949  0FF2  0877               	movf	Lcd_Write_String@i,w
  2950  0FF3  0779               	addwf	Lcd_Write_String@a,w
  2951  0FF4  0084               	movwf	4
  2952  0FF5  120A  158A  2000  120A  158A  	fcall	stringdir
  2953  0FFA  3A00               	xorlw	0
  2954  0FFB  1D03               	skipz
  2955  0FFC  2FFE               	goto	u1161
  2956  0FFD  2FFF               	goto	u1160
  2957  0FFE                     u1161:
  2958  0FFE  2FDF               	goto	l1503
  2959  0FFF                     u1160:
  2960  0FFF                     l136:
  2961  0FFF  0008               	return
  2962  1000                     __end_of_Lcd_Write_String:
  2963                           
  2964                           	psect	text8
  2965  0715                     __ptext8:	
  2966 ;; *************** function _Lcd_Write_Char *****************
  2967 ;; Defined at:
  2968 ;;		line 83 in file "LCD.c"
  2969 ;; Parameters:    Size  Location     Type
  2970 ;;  a               1    wreg     unsigned char 
  2971 ;; Auto vars:     Size  Location     Type
  2972 ;;  a               1    6[COMMON] unsigned char 
  2973 ;;  y               1    5[COMMON] unsigned char 
  2974 ;;  temp            1    4[COMMON] unsigned char 
  2975 ;; Return value:  Size  Location     Type
  2976 ;;                  1    wreg      void 
  2977 ;; Registers used:
  2978 ;;		wreg, status,2, status,0, pclath, cstack
  2979 ;; Tracked objects:
  2980 ;;		On entry : 0/0
  2981 ;;		On exit  : 0/0
  2982 ;;		Unchanged: 0/0
  2983 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2984 ;;      Params:         0       0       0       0       0
  2985 ;;      Locals:         3       0       0       0       0
  2986 ;;      Temps:          1       0       0       0       0
  2987 ;;      Totals:         4       0       0       0       0
  2988 ;;Total ram usage:        4 bytes
  2989 ;; Hardware stack levels used: 1
  2990 ;; Hardware stack levels required when called: 2
  2991 ;; This function calls:
  2992 ;;		_Lcd_Port
  2993 ;; This function is called by:
  2994 ;;		_main
  2995 ;;		_Lcd_Write_String
  2996 ;; This function uses a non-reentrant model
  2997 ;;
  2998                           
  2999                           
  3000                           ;psect for function _Lcd_Write_Char
  3001  0715                     _Lcd_Write_Char:
  3002                           
  3003                           ;incstack = 0
  3004                           ; Regs used in _Lcd_Write_Char: [wreg+status,2+status,0+pclath+cstack]
  3005                           ;Lcd_Write_Char@a stored from wreg
  3006  0715  00F6               	movwf	Lcd_Write_Char@a
  3007  0716                     l1371:
  3008                           
  3009                           ;LCD.c: 84:     char temp, y;;LCD.c: 85:     temp = a & 0x0F;
  3010  0716  0876               	movf	Lcd_Write_Char@a,w
  3011  0717  390F               	andlw	15
  3012  0718  00F3               	movwf	??_Lcd_Write_Char
  3013  0719  0873               	movf	??_Lcd_Write_Char,w
  3014  071A  00F4               	movwf	Lcd_Write_Char@temp
  3015                           
