

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Aug 09 20:59:53 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2
    36                           	psect	text26,local,class=CODE,merge=1,delta=2
    37                           	psect	text27,local,class=CODE,merge=1,delta=2
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 2.20
  3390  02C9                     u1710:
  3391  02C9  1283               	bcf	3,5	;RP0=0, select bank0
  3392  02CA  1303               	bcf	3,6	;RP1=0, select bank0
  3393  02CB  00A0               	movwf	??___fladd
  3394  02CC  0820               	movf	??___fladd,w
  3395  02CD  00FB               	movwf	___fladd@grs
  3396  02CE  3000               	movlw	0
  3397  02CF  00F3               	movwf	___fladd@b+3
  3398  02D0  3000               	movlw	0
  3399  02D1  00F2               	movwf	___fladd@b+2
  3400  02D2  3000               	movlw	0
  3401  02D3  00F1               	movwf	___fladd@b+1
  3402  02D4  3000               	movlw	0
  3403  02D5  00F0               	movwf	___fladd@b
  3404  02D6  0879               	movf	___fladd@aexp,w
  3405  02D7  00A0               	movwf	??___fladd
  3406  02D8  0820               	movf	??___fladd,w
  3407  02D9  00FA               	movwf	___fladd@bexp
  3408  02DA  2B06               	goto	l564
  3409  02DB                     l566:
  3410  02DB  1C7B               	btfss	___fladd@grs,0
  3411  02DC  2ADE               	goto	u1721
  3412  02DD  2ADF               	goto	u1720
  3413  02DE                     u1721:
  3414  02DE  2AEA               	goto	l1721
  3415  02DF                     u1720:
  3416  02DF                     l1719:
  3417  02DF  087B               	movf	___fladd@grs,w
  3418  02E0  1283               	bcf	3,5	;RP0=0, select bank0
  3419  02E1  1303               	bcf	3,6	;RP1=0, select bank0
  3420  02E2  00A0               	movwf	??___fladd
  3421  02E3  1003               	clrc
  3422  02E4  0C20               	rrf	??___fladd,w
  3423  02E5  3801               	iorlw	1
  3424  02E6  00A1               	movwf	??___fladd+1
  3425  02E7  0821               	movf	??___fladd+1,w
  3426  02E8  00FB               	movwf	___fladd@grs
  3427  02E9  2AEC               	goto	l1723
  3428  02EA                     l1721:
  3429  02EA  1003               	clrc
  3430  02EB  0CFB               	rrf	___fladd@grs,f
  3431  02EC                     l1723:
  3432  02EC  1C70               	btfss	___fladd@b,0
  3433  02ED  2AEF               	goto	u1731
  3434  02EE  2AF0               	goto	u1730
  3435  02EF                     u1731:
  3436  02EF  2AF1               	goto	l1727
  3437  02F0                     u1730:
  3438  02F0                     l1725:
  3439  02F0  17FB               	bsf	___fladd@grs,7
  3440  02F1                     l1727:
  3441  02F1  3001               	movlw	1
  3442  02F2  1283               	bcf	3,5	;RP0=0, select bank0
  3443  02F3  1303               	bcf	3,6	;RP1=0, select bank0
  3444  02F4  00A0               	movwf	??___fladd
  3445  02F5                     u1745:
  3446  02F5  0D73               	rlf	___fladd@b+3,w
  3447  02F6  0CF3               	rrf	___fladd@b+3,f
  3448  02F7  0CF2               	rrf	___fladd@b+2,f
  3449  02F8  0CF1               	rrf	___fladd@b+1,f
  3450  02F9  0CF0               	rrf	___fladd@b,f
  3451  02FA  0BA0               	decfsz	??___fladd& (0+127),f
  3452  02FB  2AF5               	goto	u1745
  3453  02FC                     l1729:
  3454  02FC  3001               	movlw	1
  3455  02FD  00A0               	movwf	??___fladd
  3456  02FE  0820               	movf	??___fladd,w
  3457  02FF  07FA               	addwf	___fladd@bexp,f
  3458  0300                     l1731:
  3459  0300  0879               	movf	___fladd@aexp,w
  3460  0301  027A               	subwf	___fladd@bexp,w
  3461  0302  1C03               	skipc
  3462  0303  2B05               	goto	u1751
  3463  0304  2B06               	goto	u1750
  3464  0305                     u1751:
  3465  0305  2ADB               	goto	l566
  3466  0306                     u1750:
  3467  0306                     l564:
  3468  0306  1B78               	btfsc	___fladd@signs,6
  3469  0307  2B09               	goto	u1761
  3470  0308  2B0A               	goto	u1760
  3471  0309                     u1761:
  3472  0309  2B59               	goto	l1757
  3473  030A                     u1760:
  3474  030A                     l1733:
  3475  030A  087A               	movf	___fladd@bexp,w
  3476  030B  1D03               	btfss	3,2
  3477  030C  2B0E               	goto	u1771
  3478  030D  2B0F               	goto	u1770
  3479  030E                     u1771:
  3480  030E  2B18               	goto	l1739
  3481  030F                     u1770:
  3482  030F                     l1735:
  3483  030F  3000               	movlw	0
  3484  0310  00F3               	movwf	?___fladd+3
  3485  0311  3000               	movlw	0
  3486  0312  00F2               	movwf	?___fladd+2
  3487  0313  3000               	movlw	0
  3488  0314  00F1               	movwf	?___fladd+1
  3489  0315  3000               	movlw	0
  3490  0316  00F0               	movwf	?___fladd
  3491  0317  2C91               	goto	l573
  3492  0318                     l1739:
  3493  0318  0874               	movf	___fladd@a,w
  3494  0319  07F0               	addwf	___fladd@b,f
  3495  031A  0875               	movf	___fladd@a+1,w
  3496  031B  1103               	clrz
  3497  031C  1803               	skipnc
  3498  031D  3E01               	addlw	1
  3499  031E  1903               	skipnz
  3500  031F  2B21               	goto	u1781
  3501  0320  07F1               	addwf	___fladd@b+1,f
  3502  0321                     u1781:
  3503  0321  0876               	movf	___fladd@a+2,w
  3504  0322  1103               	clrz
  3505  0323  1803               	skipnc
  3506  0324  3E01               	addlw	1
  3507  0325  1903               	skipnz
  3508  0326  2B28               	goto	u1782
  3509  0327  07F2               	addwf	___fladd@b+2,f
  3510  0328                     u1782:
  3511  0328  0877               	movf	___fladd@a+3,w
  3512  0329  1103               	clrz
  3513  032A  1803               	skipnc
  3514  032B  3E01               	addlw	1
  3515  032C  1903               	skipnz
  3516  032D  2B2F               	goto	u1783
  3517  032E  07F3               	addwf	___fladd@b+3,f
  3518  032F                     u1783:
  3519  032F                     l1741:
  3520  032F  1C73               	btfss	___fladd@b+3,0
  3521  0330  2B32               	goto	u1791
  3522  0331  2B33               	goto	u1790
  3523  0332                     u1791:
  3524  0332  2C11               	goto	l1791
  3525  0333                     u1790:
  3526  0333                     l1743:
  3527  0333  1C7B               	btfss	___fladd@grs,0
  3528  0334  2B36               	goto	u1801
  3529  0335  2B37               	goto	u1800
  3530  0336                     u1801:
  3531  0336  2B42               	goto	l1747
  3532  0337                     u1800:
  3533  0337                     l1745:
  3534  0337  087B               	movf	___fladd@grs,w
  3535  0338  1283               	bcf	3,5	;RP0=0, select bank0
  3536  0339  1303               	bcf	3,6	;RP1=0, select bank0
  3537  033A  00A0               	movwf	??___fladd
  3538  033B  1003               	clrc
  3539  033C  0C20               	rrf	??___fladd,w
  3540  033D  3801               	iorlw	1
  3541  033E  00A1               	movwf	??___fladd+1
  3542  033F  0821               	movf	??___fladd+1,w
  3543  0340  00FB               	movwf	___fladd@grs
  3544  0341  2B44               	goto	l1749
  3545  0342                     l1747:
  3546  0342  1003               	clrc
  3547  0343  0CFB               	rrf	___fladd@grs,f
  3548  0344                     l1749:
  3549  0344  1C70               	btfss	___fladd@b,0
  3550  0345  2B47               	goto	u1811
  3551  0346  2B48               	goto	u1810
  3552  0347                     u1811:
  3553  0347  2B49               	goto	l1753
  3554  0348                     u1810:
  3555  0348                     l1751:
  3556  0348  17FB               	bsf	___fladd@grs,7
  3557  0349                     l1753:
  3558  0349  3001               	movlw	1
  3559  034A  1283               	bcf	3,5	;RP0=0, select bank0
  3560  034B  1303               	bcf	3,6	;RP1=0, select bank0
  3561  034C  00A0               	movwf	??___fladd
  3562  034D                     u1825:
  3563  034D  0D73               	rlf	___fladd@b+3,w
  3564  034E  0CF3               	rrf	___fladd@b+3,f
  3565  034F  0CF2               	rrf	___fladd@b+2,f
  3566  0350  0CF1               	rrf	___fladd@b+1,f
  3567  0351  0CF0               	rrf	___fladd@b,f
  3568  0352  0BA0               	decfsz	??___fladd& (0+127),f
  3569  0353  2B4D               	goto	u1825
  3570  0354                     l1755:
  3571  0354  3001               	movlw	1
  3572  0355  00A0               	movwf	??___fladd
  3573  0356  0820               	movf	??___fladd,w
  3574  0357  07FA               	addwf	___fladd@bexp,f
  3575  0358  2C11               	goto	l1791
  3576  0359                     l1757:
  3577  0359  0873               	movf	___fladd@b+3,w
  3578  035A  3A80               	xorlw	128
  3579  035B  00FF               	movwf	btemp+1
  3580  035C  0877               	movf	___fladd@a+3,w
  3581  035D  3A80               	xorlw	128
  3582  035E  027F               	subwf	btemp+1,w
  3583  035F  1D03               	skipz
  3584  0360  2B6B               	goto	u1833
  3585  0361  0876               	movf	___fladd@a+2,w
  3586  0362  0272               	subwf	___fladd@b+2,w
  3587  0363  1D03               	skipz
  3588  0364  2B6B               	goto	u1833
  3589  0365  0875               	movf	___fladd@a+1,w
  3590  0366  0271               	subwf	___fladd@b+1,w
  3591  0367  1D03               	skipz
  3592  0368  2B6B               	goto	u1833
  3593  0369  0874               	movf	___fladd@a,w
  3594  036A  0270               	subwf	___fladd@b,w
  3595  036B                     u1833:
  3596  036B  1803               	skipnc
  3597  036C  2B6E               	goto	u1831
  3598  036D  2B6F               	goto	u1830
  3599  036E                     u1831:
  3600  036E  2BC9               	goto	l1767
  3601  036F                     u1830:
  3602  036F                     l1759:
  3603  036F  30FF               	movlw	255
  3604  0370  1283               	bcf	3,5	;RP0=0, select bank0
  3605  0371  1303               	bcf	3,6	;RP1=0, select bank0
  3606  0372  00A0               	movwf	??___fladd
  3607  0373  30FF               	movlw	255
  3608  0374  00A1               	movwf	??___fladd+1
  3609  0375  30FF               	movlw	255
  3610  0376  00A2               	movwf	??___fladd+2
  3611  0377  30FF               	movlw	255
  3612  0378  00A3               	movwf	??___fladd+3
  3613  0379  0874               	movf	___fladd@a,w
  3614  037A  00A4               	movwf	??___fladd+4
  3615  037B  0875               	movf	___fladd@a+1,w
  3616  037C  00A5               	movwf	??___fladd+5
  3617  037D  0876               	movf	___fladd@a+2,w
  3618  037E  00A6               	movwf	??___fladd+6
  3619  037F  0877               	movf	___fladd@a+3,w
  3620  0380  00A7               	movwf	??___fladd+7
  3621  0381  0870               	movf	___fladd@b,w
  3622  0382  02A4               	subwf	??___fladd+4,f
  3623  0383  0871               	movf	___fladd@b+1,w
  3624  0384  1C03               	skipc
  3625  0385  0F71               	incfsz	___fladd@b+1,w
  3626  0386  2B88               	goto	u1841
  3627  0387  2B89               	goto	u1842
  3628  0388                     u1841:
  3629  0388  02A5               	subwf	??___fladd+5,f
  3630  0389                     u1842:
  3631  0389  0872               	movf	___fladd@b+2,w
  3632  038A  1C03               	skipc
  3633  038B  0F72               	incfsz	___fladd@b+2,w
  3634  038C  2B8E               	goto	u1843
  3635  038D  2B8F               	goto	u1844
  3636  038E                     u1843:
  3637  038E  02A6               	subwf	??___fladd+6,f
  3638  038F                     u1844:
  3639  038F  0873               	movf	___fladd@b+3,w
  3640  0390  1C03               	skipc
  3641  0391  0F73               	incfsz	___fladd@b+3,w
  3642  0392  2B94               	goto	u1845
  3643  0393  2B95               	goto	u1846
  3644  0394                     u1845:
  3645  0394  02A7               	subwf	??___fladd+7,f
  3646  0395                     u1846:
  3647  0395  0824               	movf	??___fladd+4,w
  3648  0396  07A0               	addwf	??___fladd,f
  3649  0397  0825               	movf	??___fladd+5,w
  3650  0398  1803               	skipnc
  3651  0399  0F25               	incfsz	??___fladd+5,w
  3652  039A  2B9C               	goto	u1850
  3653  039B  2B9D               	goto	u1851
  3654  039C                     u1850:
  3655  039C  07A1               	addwf	??___fladd+1,f
  3656  039D                     u1851:
  3657  039D  0826               	movf	??___fladd+6,w
  3658  039E  1803               	skipnc
  3659  039F  0F26               	incfsz	??___fladd+6,w
  3660  03A0  2BA2               	goto	u1852
  3661  03A1  2BA3               	goto	u1853
  3662  03A2                     u1852:
  3663  03A2  07A2               	addwf	??___fladd+2,f
  3664  03A3                     u1853:
  3665  03A3  0827               	movf	??___fladd+7,w
  3666  03A4  1803               	skipnc
  3667  03A5  0A27               	incf	??___fladd+7,w
  3668  03A6  07A3               	addwf	??___fladd+3,f
  3669  03A7  0823               	movf	??___fladd+3,w
  3670  03A8  00F3               	movwf	___fladd@b+3
  3671  03A9  0822               	movf	??___fladd+2,w
  3672  03AA  00F2               	movwf	___fladd@b+2
  3673  03AB  0821               	movf	??___fladd+1,w
  3674  03AC  00F1               	movwf	___fladd@b+1
  3675  03AD  0820               	movf	??___fladd,w
  3676  03AE  00F0               	movwf	___fladd@b
  3677  03AF                     l1761:
  3678  03AF  3080               	movlw	128
  3679  03B0  00A0               	movwf	??___fladd
  3680  03B1  0820               	movf	??___fladd,w
  3681  03B2  06F8               	xorwf	___fladd@signs,f
  3682  03B3  09FB               	comf	___fladd@grs,f
  3683  03B4  0AFB               	incf	___fladd@grs,f
  3684  03B5                     l1763:
  3685  03B5  087B               	movf	___fladd@grs,w
  3686  03B6  1D03               	btfss	3,2
  3687  03B7  2BB9               	goto	u1861
  3688  03B8  2BBA               	goto	u1860
  3689  03B9                     u1861:
  3690  03B9  2BD7               	goto	l581
  3691  03BA                     u1860:
  3692  03BA                     l1765:
  3693  03BA  3001               	movlw	1
  3694  03BB  07F0               	addwf	___fladd@b,f
  3695  03BC  3000               	movlw	0
  3696  03BD  1803               	skipnc
  3697  03BE  3001               	movlw	1
  3698  03BF  07F1               	addwf	___fladd@b+1,f
  3699  03C0  3000               	movlw	0
  3700  03C1  1803               	skipnc
  3701  03C2  3001               	movlw	1
  3702  03C3  07F2               	addwf	___fladd@b+2,f
  3703  03C4  3000               	movlw	0
  3704  03C5  1803               	skipnc
  3705  03C6  3001               	movlw	1
  3706  03C7  07F3               	addwf	___fladd@b+3,f
  3707  03C8  2BD7               	goto	l581
  3708  03C9                     l1767:
  3709  03C9  0874               	movf	___fladd@a,w
  3710  03CA  02F0               	subwf	___fladd@b,f
  3711  03CB  0875               	movf	___fladd@a+1,w
  3712  03CC  1C03               	skipc
  3713  03CD  0F75               	incfsz	___fladd@a+1,w
  3714  03CE  02F1               	subwf	___fladd@b+1,f
  3715  03CF  0876               	movf	___fladd@a+2,w
  3716  03D0  1C03               	skipc
  3717  03D1  0F76               	incfsz	___fladd@a+2,w
  3718  03D2  02F2               	subwf	___fladd@b+2,f
  3719  03D3  0877               	movf	___fladd@a+3,w
  3720  03D4  1C03               	skipc
  3721  03D5  0F77               	incfsz	___fladd@a+3,w
  3722  03D6  02F3               	subwf	___fladd@b+3,f
  3723  03D7                     l581:
  3724  03D7  0873               	movf	___fladd@b+3,w
  3725  03D8  0472               	iorwf	___fladd@b+2,w
  3726  03D9  0471               	iorwf	___fladd@b+1,w
  3727  03DA  0470               	iorwf	___fladd@b,w
  3728  03DB  1D03               	skipz
  3729  03DC  2BDE               	goto	u1871
  3730  03DD  2BDF               	goto	u1870
  3731  03DE                     u1871:
  3732  03DE  2C0D               	goto	l1789
  3733  03DF                     u1870:
  3734  03DF                     l1769:
  3735  03DF  087B               	movf	___fladd@grs,w
  3736  03E0  1D03               	btfss	3,2
  3737  03E1  2BE3               	goto	u1881
  3738  03E2  2BE4               	goto	u1880
  3739  03E3                     u1881:
  3740  03E3  2C0D               	goto	l1789
  3741  03E4                     u1880:
  3742  03E4                     l1771:
  3743  03E4  3000               	movlw	0
  3744  03E5  00F3               	movwf	?___fladd+3
  3745  03E6  3000               	movlw	0
  3746  03E7  00F2               	movwf	?___fladd+2
  3747  03E8  3000               	movlw	0
  3748  03E9  00F1               	movwf	?___fladd+1
  3749  03EA  3000               	movlw	0
  3750  03EB  00F0               	movwf	?___fladd
  3751  03EC  2C91               	goto	l573
  3752  03ED                     l1775:
  3753  03ED  3001               	movlw	1
  3754  03EE  1283               	bcf	3,5	;RP0=0, select bank0
  3755  03EF  1303               	bcf	3,6	;RP1=0, select bank0
  3756  03F0  00A0               	movwf	??___fladd
  3757  03F1                     u1895:
  3758  03F1  1003               	clrc
  3759  03F2  0DF0               	rlf	___fladd@b,f
  3760  03F3  0DF1               	rlf	___fladd@b+1,f
  3761  03F4  0DF2               	rlf	___fladd@b+2,f
  3762  03F5  0DF3               	rlf	___fladd@b+3,f
  3763  03F6  0BA0               	decfsz	??___fladd,f
  3764  03F7  2BF1               	goto	u1895
  3765  03F8                     l1777:
  3766  03F8  1FFB               	btfss	___fladd@grs,7
  3767  03F9  2BFB               	goto	u1901
  3768  03FA  2BFC               	goto	u1900
  3769  03FB                     u1901:
  3770  03FB  2BFD               	goto	l585
  3771  03FC                     u1900:
  3772  03FC                     l1779:
  3773  03FC  1470               	bsf	___fladd@b,0
  3774  03FD                     l585:
  3775  03FD  1C7B               	btfss	___fladd@grs,0
  3776  03FE  2C00               	goto	u1911
  3777  03FF  2C01               	goto	u1910
  3778  0400                     u1911:
  3779  0400  2C04               	goto	l1783
  3780  0401                     u1910:
  3781  0401                     l1781:
  3782  0401  1403               	setc
  3783  0402  0DFB               	rlf	___fladd@grs,f
  3784  0403  2C06               	goto	l1785
  3785  0404                     l1783:
  3786  0404  1003               	clrc
  3787  0405  0DFB               	rlf	___fladd@grs,f
  3788  0406                     l1785:
  3789  0406  087A               	movf	___fladd@bexp,w
  3790  0407  1903               	btfsc	3,2
  3791  0408  2C0A               	goto	u1921
  3792  0409  2C0B               	goto	u1920
  3793  040A                     u1921:
  3794  040A  2C0D               	goto	l1789
  3795  040B                     u1920:
  3796  040B                     l1787:
  3797  040B  3001               	movlw	1
  3798  040C  02FA               	subwf	___fladd@bexp,f
  3799  040D                     l1789:
  3800  040D  1FF2               	btfss	___fladd@b+2,7
  3801  040E  2C10               	goto	u1931
  3802  040F  2C11               	goto	u1930
  3803  0410                     u1931:
  3804  0410  2BED               	goto	l1775
  3805  0411                     u1930:
  3806  0411                     l1791:
  3807  0411  01F9               	clrf	___fladd@aexp
  3808  0412                     l1793:
  3809  0412  1FFB               	btfss	___fladd@grs,7
  3810  0413  2C15               	goto	u1941
  3811  0414  2C16               	goto	u1940
  3812  0415                     u1941:
  3813  0415  2C24               	goto	l1801
  3814  0416                     u1940:
  3815  0416                     l1795:
  3816  0416  087B               	movf	___fladd@grs,w
  3817  0417  397F               	andlw	127
  3818  0418  1903               	btfsc	3,2
  3819  0419  2C1B               	goto	u1951
  3820  041A  2C1C               	goto	u1950
  3821  041B                     u1951:
  3822  041B  2C1F               	goto	l591
  3823  041C                     u1950:
  3824  041C                     l1797:
  3825  041C  01F9               	clrf	___fladd@aexp
  3826  041D  0AF9               	incf	___fladd@aexp,f
  3827  041E  2C24               	goto	l1801
  3828  041F                     l591:
  3829  041F  1C70               	btfss	___fladd@b,0
  3830  0420  2C22               	goto	u1961
  3831  0421  2C23               	goto	u1960
  3832  0422                     u1961:
  3833  0422  2C24               	goto	l1801
  3834  0423                     u1960:
  3835  0423  2C1C               	goto	l1797
  3836  0424                     l1801:
  3837  0424  0879               	movf	___fladd@aexp,w
  3838  0425  1903               	btfsc	3,2
  3839  0426  2C28               	goto	u1971
  3840  0427  2C29               	goto	u1970
  3841  0428                     u1971:
  3842  0428  2C5F               	goto	l594
  3843  0429                     u1970:
  3844  0429                     l1803:
  3845  0429  3001               	movlw	1
  3846  042A  07F0               	addwf	___fladd@b,f
  3847  042B  3000               	movlw	0
  3848  042C  1803               	skipnc
  3849  042D  3001               	movlw	1
  3850  042E  07F1               	addwf	___fladd@b+1,f
  3851  042F  3000               	movlw	0
  3852  0430  1803               	skipnc
  3853  0431  3001               	movlw	1
  3854  0432  07F2               	addwf	___fladd@b+2,f
  3855  0433  3000               	movlw	0
  3856  0434  1803               	skipnc
  3857  0435  3001               	movlw	1
  3858  0436  07F3               	addwf	___fladd@b+3,f
  3859  0437                     l1805:
  3860  0437  1C73               	btfss	___fladd@b+3,0
  3861  0438  2C3A               	goto	u1981
  3862  0439  2C3B               	goto	u1980
  3863  043A                     u1981:
  3864  043A  2C5F               	goto	l594
  3865  043B                     u1980:
  3866  043B                     l1807:
  3867  043B  0870               	movf	___fladd@b,w
  3868  043C  1283               	bcf	3,5	;RP0=0, select bank0
  3869  043D  1303               	bcf	3,6	;RP1=0, select bank0
  3870  043E  00A0               	movwf	??___fladd
  3871  043F  0871               	movf	___fladd@b+1,w
  3872  0440  00A1               	movwf	??___fladd+1
  3873  0441  0872               	movf	___fladd@b+2,w
  3874  0442  00A2               	movwf	??___fladd+2
  3875  0443  0873               	movf	___fladd@b+3,w
  3876  0444  00A3               	movwf	??___fladd+3
  3877  0445  3001               	movlw	1
  3878  0446  00A4               	movwf	??___fladd+4
  3879  0447                     u1995:
  3880  0447  0D23               	rlf	??___fladd+3,w
  3881  0448  0CA3               	rrf	??___fladd+3,f
  3882  0449  0CA2               	rrf	??___fladd+2,f
  3883  044A  0CA1               	rrf	??___fladd+1,f
  3884  044B  0CA0               	rrf	??___fladd,f
  3885  044C                     u1990:
  3886  044C  0BA4               	decfsz	??___fladd+4,f
  3887  044D  2C47               	goto	u1995
  3888  044E  0823               	movf	??___fladd+3,w
  3889  044F  00F3               	movwf	___fladd@b+3
  3890  0450  0822               	movf	??___fladd+2,w
  3891  0451  00F2               	movwf	___fladd@b+2
  3892  0452  0821               	movf	??___fladd+1,w
  3893  0453  00F1               	movwf	___fladd@b+1
  3894  0454  0820               	movf	??___fladd,w
  3895  0455  00F0               	movwf	___fladd@b
  3896  0456  0A7A               	incf	___fladd@bexp,w
  3897  0457  1903               	btfsc	3,2
  3898  0458  2C5A               	goto	u2001
  3899  0459  2C5B               	goto	u2000
  3900  045A                     u2001:
  3901  045A  2C5F               	goto	l594
  3902  045B                     u2000:
  3903  045B                     l1809:
  3904  045B  3001               	movlw	1
  3905  045C  00A0               	movwf	??___fladd
  3906  045D  0820               	movf	??___fladd,w
  3907  045E  07FA               	addwf	___fladd@bexp,f
  3908  045F                     l594:
  3909  045F  0A7A               	incf	___fladd@bexp,w
  3910  0460  1903               	btfsc	3,2
  3911  0461  2C63               	goto	u2011
  3912  0462  2C64               	goto	u2010
  3913  0463                     u2011:
  3914  0463  2C69               	goto	l1813
  3915  0464                     u2010:
  3916  0464                     l1811:
  3917  0464  087A               	movf	___fladd@bexp,w
  3918  0465  1D03               	btfss	3,2
  3919  0466  2C68               	goto	u2021
  3920  0467  2C69               	goto	u2020
  3921  0468                     u2021:
  3922  0468  2C77               	goto	l1819
  3923  0469                     u2020:
  3924  0469                     l1813:
  3925  0469  3000               	movlw	0
  3926  046A  00F3               	movwf	___fladd@b+3
  3927  046B  3000               	movlw	0
  3928  046C  00F2               	movwf	___fladd@b+2
  3929  046D  3000               	movlw	0
  3930  046E  00F1               	movwf	___fladd@b+1
  3931  046F  3000               	movlw	0
  3932  0470  00F0               	movwf	___fladd@b
  3933  0471                     l1815:
  3934  0471  087A               	movf	___fladd@bexp,w
  3935  0472  1D03               	btfss	3,2
  3936  0473  2C75               	goto	u2031
  3937  0474  2C76               	goto	u2030
  3938  0475                     u2031:
  3939  0475  2C77               	goto	l1819
  3940  0476                     u2030:
  3941  0476                     l1817:
  3942  0476  01F8               	clrf	___fladd@signs
  3943  0477                     l1819:
  3944  0477  1C7A               	btfss	___fladd@bexp,0
  3945  0478  2C7A               	goto	u2041
  3946  0479  2C7B               	goto	u2040
  3947  047A                     u2041:
  3948  047A  2C7D               	goto	l1823
  3949  047B                     u2040:
  3950  047B                     l1821:
  3951  047B  17F2               	bsf	___fladd@b+2,7
  3952  047C  2C83               	goto	l602
  3953  047D                     l1823:
  3954  047D  307F               	movlw	127
  3955  047E  1283               	bcf	3,5	;RP0=0, select bank0
  3956  047F  1303               	bcf	3,6	;RP1=0, select bank0
  3957  0480  00A0               	movwf	??___fladd
  3958  0481  0820               	movf	??___fladd,w
  3959  0482  05F2               	andwf	___fladd@b+2,f
  3960  0483                     l602:
  3961  0483  087A               	movf	___fladd@bexp,w
  3962  0484  1283               	bcf	3,5	;RP0=0, select bank0
  3963  0485  1303               	bcf	3,6	;RP1=0, select bank0
  3964  0486  00A0               	movwf	??___fladd
  3965  0487  1003               	clrc
  3966  0488  0C20               	rrf	??___fladd,w
  3967  0489  00A1               	movwf	??___fladd+1
  3968  048A  0821               	movf	??___fladd+1,w
  3969  048B  00F3               	movwf	___fladd@b+3
  3970  048C                     l1825:
  3971  048C  1FF8               	btfss	___fladd@signs,7
  3972  048D  2C8F               	goto	u2051
  3973  048E  2C90               	goto	u2050
  3974  048F                     u2051:
  3975  048F  2C91               	goto	l603
  3976  0490                     u2050:
  3977  0490                     l1827:
  3978  0490  17F3               	bsf	___fladd@b+3,7
  3979  0491                     l603:
  3980  0491                     l573:
  3981  0491  0008               	return
  3982  0492                     __end_of___fladd:
  3983                           
  3984                           	psect	text13
  3985  0492                     __ptext13:	
  3986 ;; *************** function ___flmul *****************
  3987 ;; Defined at:
  3988 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\sprcmul.c"
  3989 ;; Parameters:    Size  Location     Type
  3990 ;;  b               4    0[BANK0 ] unsigned char 
  3991 ;;  a               4    4[BANK0 ] unsigned char 
  3992 ;; Auto vars:     Size  Location     Type
  3993 ;;  prod            4   20[BANK0 ] struct .
  3994 ;;  grs             4   14[BANK0 ] unsigned long 
  3995 ;;  temp            2   24[BANK0 ] struct .
  3996 ;;  bexp            1   19[BANK0 ] unsigned char 
  3997 ;;  aexp            1   18[BANK0 ] unsigned char 
  3998 ;;  sign            1   13[BANK0 ] unsigned char 
  3999 ;; Return value:  Size  Location     Type
  4000 ;;                  4    0[BANK0 ] unsigned char 
  4001 ;; Registers used:
  4002 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  4003 ;; Tracked objects:
  4004 ;;		On entry : 0/0
  4005 ;;		On exit  : 0/0
  4006 ;;		Unchanged: 0/0
  4007 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4008 ;;      Params:         0       8       0       0       0
  4009 ;;      Locals:         0      13       0       0       0
  4010 ;;      Temps:          0       5       0       0       0
